x_value,PID,PNAME,STATUS,CPU,NUM THREADS,MEMORY(MB)0,16496,voovmeetingapp.exe,running,0.00%,13,19.567
95,16496,voovmeetingapp.exe,running,0.00%,12,19.898
96,14920,voovmeetingapp.exe,running,30.70%,111,252.420
96,16496,voovmeetingapp.exe,running,0.00%,12,19.898
97,14920,voovmeetingapp.exe,running,34.08%,111,252.568
97,16496,voovmeetingapp.exe,running,0.00%,12,19.898
98,14920,voovmeetingapp.exe,running,19.90%,111,252.658
98,16496,voovmeetingapp.exe,running,0.00%,12,19.898
99,14920,voovmeetingapp.exe,running,15.62%,111,252.682
99,16496,voovmeetingapp.exe,running,0.00%,12,19.898
100,14920,voovmeetingapp.exe,running,5.00%,111,252.539
100,16496,voovmeetingapp.exe,running,0.00%,12,19.898
101,14920,voovmeetingapp.exe,running,20.45%,111,252.551
101,16496,voovmeetingapp.exe,running,2.27%,12,19.898
102,14920,voovmeetingapp.exe,running,27.25%,111,252.191
102,16496,voovmeetingapp.exe,running,0.00%,12,19.898
103,14920,voovmeetingapp.exe,running,19.90%,110,252.645
103,16496,voovmeetingapp.exe,running,0.00%,12,19.898
104,14920,voovmeetingapp.exe,running,30.05%,110,253.190
104,16496,voovmeetingapp.exe,running,0.00%,12,19.898
105,14920,voovmeetingapp.exe,running,12.53%,110,253.190
105,16496,voovmeetingapp.exe,running,0.00%,12,19.898
106,14920,voovmeetingapp.exe,running,24.88%,110,253.256
106,16496,voovmeetingapp.exe,running,0.00%,12,19.898
107,14920,voovmeetingapp.exe,running,45.08%,110,253.256
107,16496,voovmeetingapp.exe,running,0.00%,12,19.898
108,14920,voovmeetingapp.exe,running,22.70%,107,253.239
108,16496,voovmeetingapp.exe,running,0.00%,12,19.898
109,14920,voovmeetingapp.exe,running,29.52%,107,253.551
109,16496,voovmeetingapp.exe,running,0.00%,12,19.898
110,14920,voovmeetingapp.exe,running,7.50%,107,253.657
110,16496,voovmeetingapp.exe,running,0.00%,12,19.898
111,14920,voovmeetingapp.exe,running,2.80%,107,253.907
111,16496,voovmeetingapp.exe,running,0.00%,12,19.898
112,14920,voovmeetingapp.exe,running,24.88%,107,253.899
112,16496,voovmeetingapp.exe,running,0.00%,12,19.898
113,14920,voovmeetingapp.exe,running,14.55%,107,254.497
113,16496,voovmeetingapp.exe,running,0.00%,12,19.898
114,14920,voovmeetingapp.exe,running,24.90%,108,254.882
114,16496,voovmeetingapp.exe,running,0.00%,12,19.898
115,14920,voovmeetingapp.exe,running,16.75%,108,255.324
115,16496,voovmeetingapp.exe,running,0.00%,12,19.898
116,14920,voovmeetingapp.exe,running,11.15%,108,254.894
116,16496,voovmeetingapp.exe,running,0.00%,12,19.898
117,14920,voovmeetingapp.exe,running,19.90%,108,254.906
117,16496,voovmeetingapp.exe,running,0.00%,12,19.898
118,14920,voovmeetingapp.exe,running,9.95%,108,254.706
118,16496,voovmeetingapp.exe,running,0.00%,12,19.898
119,14920,voovmeetingapp.exe,running,15.03%,108,254.706
119,16496,voovmeetingapp.exe,running,0.00%,12,19.898
120,14920,voovmeetingapp.exe,running,17.52%,108,254.706
120,16496,voovmeetingapp.exe,running,0.00%,12,19.898
121,14920,voovmeetingapp.exe,running,19.62%,108,255.414
121,16496,voovmeetingapp.exe,running,0.00%,12,19.898
122,14920,voovmeetingapp.exe,running,2.77%,108,255.406
122,16496,voovmeetingapp.exe,running,0.00%,12,19.898
123,14920,voovmeetingapp.exe,running,15.03%,108,255.640
123,16496,voovmeetingapp.exe,running,0.00%,12,19.898
124,14920,voovmeetingapp.exe,running,17.52%,108,255.582
124,16496,voovmeetingapp.exe,running,0.00%,12,19.898
125,14920,voovmeetingapp.exe,running,10.03%,108,255.533
125,16496,voovmeetingapp.exe,running,0.00%,12,19.898
126,14920,voovmeetingapp.exe,running,8.30%,108,255.140
126,16496,voovmeetingapp.exe,running,0.00%,12,19.898
127,14920,voovmeetingapp.exe,running,19.52%,108,255.136
127,16496,voovmeetingapp.exe,running,0.00%,12,19.898
128,14920,voovmeetingapp.exe,running,15.03%,108,254.710
128,16496,voovmeetingapp.exe,running,0.00%,12,19.898
129,14920,voovmeetingapp.exe,running,22.32%,107,254.710
129,16496,voovmeetingapp.exe,running,0.00%,14,19.972
130,14920,voovmeetingapp.exe,running,18.18%,107,254.747
130,16496,voovmeetingapp.exe,running,0.00%,14,19.976
131,14920,voovmeetingapp.exe,running,32.55%,108,254.472
131,16496,voovmeetingapp.exe,running,0.00%,14,19.976
132,14920,voovmeetingapp.exe,running,17.52%,108,254.775
132,16496,voovmeetingapp.exe,running,0.00%,14,19.976
133,14920,voovmeetingapp.exe,running,11.35%,108,254.775
133,16496,voovmeetingapp.exe,running,0.00%,14,19.976
134,14920,voovmeetingapp.exe,running,5.55%,108,254.472
134,16496,voovmeetingapp.exe,running,0.00%,14,19.976
135,14920,voovmeetingapp.exe,running,9.95%,108,254.775
135,16496,voovmeetingapp.exe,running,0.00%,14,19.976
136,14920,voovmeetingapp.exe,running,11.35%,108,255.279
136,16496,voovmeetingapp.exe,running,0.00%,14,19.976
137,14920,voovmeetingapp.exe,running,7.72%,107,255.447
137,16496,voovmeetingapp.exe,running,0.00%,14,19.976
138,14920,voovmeetingapp.exe,running,20.90%,106,255.308
138,16496,voovmeetingapp.exe,running,0.00%,14,19.976
139,14920,voovmeetingapp.exe,running,20.45%,105,254.411
139,16496,voovmeetingapp.exe,running,0.00%,14,19.976
140,14920,voovmeetingapp.exe,running,16.05%,105,255.222
140,16496,voovmeetingapp.exe,running,0.00%,14,19.976
141,14920,voovmeetingapp.exe,running,13.62%,106,254.448
141,16496,voovmeetingapp.exe,running,0.00%,14,19.976
142,14920,voovmeetingapp.exe,running,22.85%,106,254.956
142,16496,voovmeetingapp.exe,running,0.00%,14,19.976
143,14920,voovmeetingapp.exe,running,5.00%,105,254.923
143,16496,voovmeetingapp.exe,running,0.00%,14,19.976
144,14920,voovmeetingapp.exe,running,30.05%,105,254.427
144,16496,voovmeetingapp.exe,running,0.00%,14,19.976
145,14920,voovmeetingapp.exe,running,10.45%,105,254.923
145,16496,voovmeetingapp.exe,running,0.00%,14,19.976
146,14920,voovmeetingapp.exe,running,25.05%,106,254.947
146,16496,voovmeetingapp.exe,running,0.00%,14,19.976
147,14920,voovmeetingapp.exe,running,20.45%,107,254.476
147,16496,voovmeetingapp.exe,running,0.00%,14,19.976
148,14920,voovmeetingapp.exe,running,12.53%,107,254.972
148,16496,voovmeetingapp.exe,running,0.00%,14,19.976
149,14920,voovmeetingapp.exe,running,12.53%,107,254.972
149,16496,voovmeetingapp.exe,running,0.00%,14,19.976
150,14920,voovmeetingapp.exe,running,24.98%,107,254.476
150,16496,voovmeetingapp.exe,running,0.00%,14,19.976
151,14920,voovmeetingapp.exe,running,5.00%,106,255.070
151,16496,voovmeetingapp.exe,running,0.00%,14,19.976
152,14920,voovmeetingapp.exe,running,17.43%,106,254.509
152,16496,voovmeetingapp.exe,running,0.00%,14,19.976
153,14920,voovmeetingapp.exe,running,17.43%,106,254.624
153,16496,voovmeetingapp.exe,running,0.00%,14,19.976
154,14920,voovmeetingapp.exe,running,18.18%,106,255.128
154,16496,voovmeetingapp.exe,running,0.00%,14,19.976
155,14920,voovmeetingapp.exe,running,17.52%,106,255.144
155,16496,voovmeetingapp.exe,running,0.00%,14,19.976
156,14920,voovmeetingapp.exe,running,11.55%,106,255.169
156,16496,voovmeetingapp.exe,running,0.00%,14,19.976
157,14920,voovmeetingapp.exe,running,20.45%,106,255.169
157,16496,voovmeetingapp.exe,running,0.00%,14,19.976
158,14920,voovmeetingapp.exe,running,16.70%,107,254.702
158,16496,voovmeetingapp.exe,running,0.00%,14,19.976
159,14920,voovmeetingapp.exe,running,12.53%,106,255.169
159,16496,voovmeetingapp.exe,running,0.00%,14,19.976
160,14920,voovmeetingapp.exe,running,27.00%,107,254.689
160,16496,voovmeetingapp.exe,running,0.00%,14,19.976
161,14920,voovmeetingapp.exe,running,25.02%,107,255.324
161,16496,voovmeetingapp.exe,running,0.00%,13,19.948
162,14920,voovmeetingapp.exe,running,20.02%,107,255.324
162,16496,voovmeetingapp.exe,running,0.00%,13,19.948
163,14920,voovmeetingapp.exe,running,20.90%,107,254.820
163,16496,voovmeetingapp.exe,running,0.00%,13,19.948
164,14920,voovmeetingapp.exe,running,18.18%,107,255.484
164,16496,voovmeetingapp.exe,running,0.00%,13,19.948
165,14920,voovmeetingapp.exe,running,15.03%,107,255.549
165,16496,voovmeetingapp.exe,running,0.00%,13,19.948
166,14920,voovmeetingapp.exe,running,22.98%,107,255.181
166,16496,voovmeetingapp.exe,running,0.00%,13,19.948
167,14920,voovmeetingapp.exe,running,31.80%,107,255.209
167,16496,voovmeetingapp.exe,running,0.00%,13,19.948
168,14920,voovmeetingapp.exe,running,18.18%,107,255.812
168,16496,voovmeetingapp.exe,running,0.00%,13,19.948
169,14920,voovmeetingapp.exe,running,11.43%,107,255.246
169,16496,voovmeetingapp.exe,running,0.00%,13,19.948
170,14920,voovmeetingapp.exe,running,31.80%,107,255.246
170,16496,voovmeetingapp.exe,running,0.00%,13,19.948
171,14920,voovmeetingapp.exe,running,30.70%,107,255.279
171,16496,voovmeetingapp.exe,running,0.00%,13,19.948
172,14920,voovmeetingapp.exe,running,24.93%,107,255.844
172,16496,voovmeetingapp.exe,running,0.00%,13,19.948
173,14920,voovmeetingapp.exe,running,13.62%,106,255.881
173,16496,voovmeetingapp.exe,running,0.00%,13,19.948
174,14920,voovmeetingapp.exe,running,22.40%,106,255.513
174,16496,voovmeetingapp.exe,running,0.00%,13,19.948
175,14920,voovmeetingapp.exe,running,17.82%,106,256.209
175,16496,voovmeetingapp.exe,running,0.00%,13,19.948
176,14920,voovmeetingapp.exe,running,15.40%,106,256.242
176,16496,voovmeetingapp.exe,running,0.00%,13,19.948
177,14920,voovmeetingapp.exe,running,22.52%,106,255.771
177,16496,voovmeetingapp.exe,running,0.00%,13,19.948
178,14920,voovmeetingapp.exe,running,16.00%,106,256.324
178,16496,voovmeetingapp.exe,running,0.00%,13,19.948
179,14920,voovmeetingapp.exe,running,24.88%,106,256.258
179,16496,voovmeetingapp.exe,running,0.00%,13,19.948
180,14920,voovmeetingapp.exe,running,28.88%,106,256.492
180,16496,voovmeetingapp.exe,running,0.00%,13,19.948
181,14920,voovmeetingapp.exe,running,9.07%,106,256.606
181,16496,voovmeetingapp.exe,running,0.00%,13,19.948
182,14920,voovmeetingapp.exe,running,12.45%,106,256.238
182,16496,voovmeetingapp.exe,running,0.00%,13,19.948
183,14920,voovmeetingapp.exe,running,21.88%,106,256.737
183,16496,voovmeetingapp.exe,running,0.00%,13,19.948
184,14920,voovmeetingapp.exe,running,13.85%,106,256.803
184,16496,voovmeetingapp.exe,running,0.00%,13,19.948
185,14920,voovmeetingapp.exe,running,22.52%,106,256.303
185,16496,voovmeetingapp.exe,running,0.00%,13,19.948
186,14920,voovmeetingapp.exe,running,20.02%,106,256.954
186,16496,voovmeetingapp.exe,running,0.00%,13,19.948
187,14920,voovmeetingapp.exe,running,13.85%,106,256.954
187,16496,voovmeetingapp.exe,running,0.00%,13,19.948
188,14920,voovmeetingapp.exe,running,25.10%,106,256.455
188,16496,voovmeetingapp.exe,running,0.00%,13,19.948
189,14920,voovmeetingapp.exe,running,21.98%,106,257.892
189,16496,voovmeetingapp.exe,running,0.00%,13,19.948
190,14920,voovmeetingapp.exe,running,18.80%,106,257.389
190,16496,voovmeetingapp.exe,running,0.00%,13,19.948
191,14920,voovmeetingapp.exe,running,11.35%,106,257.843
191,16496,voovmeetingapp.exe,running,0.00%,12,19.919
192,14920,voovmeetingapp.exe,running,30.70%,106,257.892
192,16496,voovmeetingapp.exe,running,0.00%,12,19.919
193,14920,voovmeetingapp.exe,running,27.90%,107,258.626
193,16496,voovmeetingapp.exe,running,0.00%,12,19.919
194,14920,voovmeetingapp.exe,running,15.03%,107,258.122
194,16496,voovmeetingapp.exe,running,0.00%,12,19.919
195,14920,voovmeetingapp.exe,running,15.03%,107,258.564
195,16496,voovmeetingapp.exe,running,0.00%,12,19.919
196,14920,voovmeetingapp.exe,running,20.45%,106,258.429
196,16496,voovmeetingapp.exe,running,0.00%,12,19.919
197,14920,voovmeetingapp.exe,running,18.18%,106,258.531
197,16496,voovmeetingapp.exe,running,0.00%,12,19.919
198,14920,voovmeetingapp.exe,running,27.25%,105,257.999
198,16496,voovmeetingapp.exe,running,0.00%,12,19.923
199,14920,voovmeetingapp.exe,running,22.18%,106,258.294
199,16496,voovmeetingapp.exe,running,0.00%,12,19.923
200,14920,voovmeetingapp.exe,running,20.02%,106,259.080
200,16496,voovmeetingapp.exe,running,0.00%,12,19.923
201,14920,voovmeetingapp.exe,running,35.05%,106,259.076
201,16496,voovmeetingapp.exe,running,0.00%,12,19.923
202,14920,voovmeetingapp.exe,running,33.25%,106,258.511
202,16496,voovmeetingapp.exe,running,0.00%,12,19.923
203,14920,voovmeetingapp.exe,running,18.18%,106,259.039
203,16496,voovmeetingapp.exe,running,0.00%,12,19.923
204,14920,voovmeetingapp.exe,running,11.43%,106,259.035
204,16496,voovmeetingapp.exe,running,0.00%,12,19.923
205,14920,voovmeetingapp.exe,running,24.98%,106,260.248
205,16496,voovmeetingapp.exe,running,0.00%,12,19.923
206,14920,voovmeetingapp.exe,running,32.55%,106,260.755
206,16496,voovmeetingapp.exe,running,0.00%,12,19.923
207,14920,voovmeetingapp.exe,running,32.55%,106,260.755
207,16496,voovmeetingapp.exe,running,0.00%,12,19.923
208,14920,voovmeetingapp.exe,running,25.05%,106,260.379
208,16496,voovmeetingapp.exe,running,0.00%,12,19.923
209,14920,voovmeetingapp.exe,running,24.98%,106,260.887
209,16496,voovmeetingapp.exe,running,0.00%,12,19.923
210,14920,voovmeetingapp.exe,running,10.40%,106,260.919
210,16496,voovmeetingapp.exe,running,0.00%,12,19.923
211,14920,voovmeetingapp.exe,running,24.93%,106,260.772
211,16496,voovmeetingapp.exe,running,0.00%,12,19.923
212,14920,voovmeetingapp.exe,running,30.05%,106,260.776
212,16496,voovmeetingapp.exe,running,0.00%,12,19.923
213,14920,voovmeetingapp.exe,running,27.55%,106,261.353
213,16496,voovmeetingapp.exe,running,0.00%,12,19.923
214,14920,voovmeetingapp.exe,running,25.02%,106,260.780
214,16496,voovmeetingapp.exe,running,0.00%,12,19.923
215,14920,voovmeetingapp.exe,running,20.02%,105,260.858
215,16496,voovmeetingapp.exe,running,0.00%,12,19.923
216,14920,voovmeetingapp.exe,running,20.02%,105,261.038
216,16496,voovmeetingapp.exe,running,0.00%,12,19.923
217,14920,voovmeetingapp.exe,running,15.03%,105,260.596
217,16496,voovmeetingapp.exe,running,0.00%,12,19.923
218,14920,voovmeetingapp.exe,running,18.70%,106,276.472
218,16496,voovmeetingapp.exe,running,0.00%,12,19.923
219,14920,voovmeetingapp.exe,running,47.70%,106,322.585
219,16496,voovmeetingapp.exe,running,0.00%,12,19.923
220,14920,voovmeetingapp.exe,running,53.88%,106,322.302
220,16496,voovmeetingapp.exe,running,0.00%,12,19.923
221,14920,voovmeetingapp.exe,running,38.30%,106,322.515
221,16496,voovmeetingapp.exe,running,0.00%,12,19.923
222,14920,voovmeetingapp.exe,running,34.08%,106,322.642
222,16496,voovmeetingapp.exe,running,0.00%,12,19.923
223,14920,voovmeetingapp.exe,running,45.08%,106,323.138
223,16496,voovmeetingapp.exe,running,0.00%,12,19.923
224,14920,voovmeetingapp.exe,running,40.88%,106,322.826
224,16496,voovmeetingapp.exe,running,0.00%,12,19.923
225,14920,voovmeetingapp.exe,running,52.23%,105,322.187
225,16496,voovmeetingapp.exe,running,0.00%,12,19.923
226,14920,voovmeetingapp.exe,running,36.55%,106,323.154
226,16496,voovmeetingapp.exe,running,0.00%,14,19.976
227,14920,voovmeetingapp.exe,running,50.02%,106,322.314
227,16496,voovmeetingapp.exe,running,0.00%,14,19.976
228,14920,voovmeetingapp.exe,running,31.80%,105,316.735
228,16496,voovmeetingapp.exe,running,0.00%,14,19.976
229,14920,voovmeetingapp.exe,running,31.80%,105,316.441
229,16496,voovmeetingapp.exe,running,0.00%,14,19.976
230,14920,voovmeetingapp.exe,running,43.88%,105,311.349
230,16496,voovmeetingapp.exe,running,0.00%,14,19.976
231,14920,voovmeetingapp.exe,running,33.25%,105,310.571
231,16496,voovmeetingapp.exe,running,0.00%,14,19.976
232,14920,voovmeetingapp.exe,running,30.05%,105,311.853
232,16496,voovmeetingapp.exe,running,0.00%,14,19.976
233,14920,voovmeetingapp.exe,running,36.33%,105,311.058
233,16496,voovmeetingapp.exe,running,0.00%,14,19.976
234,14920,voovmeetingapp.exe,running,35.05%,105,311.235
234,16496,voovmeetingapp.exe,running,0.00%,14,19.976
235,14920,voovmeetingapp.exe,running,27.55%,105,311.235
235,16496,voovmeetingapp.exe,running,0.00%,14,19.976
236,14920,voovmeetingapp.exe,running,35.05%,105,310.628
236,16496,voovmeetingapp.exe,running,0.00%,14,19.976
237,14920,voovmeetingapp.exe,running,34.08%,106,311.263
237,16496,voovmeetingapp.exe,running,0.00%,14,19.976
238,14920,voovmeetingapp.exe,running,38.48%,106,310.952
238,16496,voovmeetingapp.exe,running,0.00%,14,19.976
239,14920,voovmeetingapp.exe,running,35.33%,106,310.952
239,16496,voovmeetingapp.exe,running,0.00%,14,19.976
240,14920,voovmeetingapp.exe,running,45.08%,106,311.239
240,16496,voovmeetingapp.exe,running,0.00%,14,19.976
241,14920,voovmeetingapp.exe,running,42.30%,106,310.632
241,16496,voovmeetingapp.exe,running,0.00%,14,19.976
242,14920,voovmeetingapp.exe,running,30.05%,106,311.239
242,16496,voovmeetingapp.exe,running,0.00%,14,19.976
243,14920,voovmeetingapp.exe,running,37.55%,106,308.064
243,16496,voovmeetingapp.exe,running,0.00%,14,19.976
244,14920,voovmeetingapp.exe,running,34.08%,106,307.462
244,16496,voovmeetingapp.exe,running,0.00%,14,19.976
245,14920,voovmeetingapp.exe,running,29.52%,106,308.064
245,16496,voovmeetingapp.exe,running,0.00%,14,19.976
246,14920,voovmeetingapp.exe,running,38.60%,105,308.036
246,16496,voovmeetingapp.exe,running,0.00%,14,19.976
247,14920,voovmeetingapp.exe,running,37.60%,105,309.502
247,16496,voovmeetingapp.exe,running,0.00%,14,19.976
248,14920,voovmeetingapp.exe,running,32.35%,106,310.149
248,16496,voovmeetingapp.exe,running,0.00%,14,19.976
249,14920,voovmeetingapp.exe,running,30.48%,106,310.149
249,16496,voovmeetingapp.exe,running,0.00%,14,19.976
250,14920,voovmeetingapp.exe,running,32.35%,106,309.543
250,16496,voovmeetingapp.exe,running,0.00%,14,19.976
251,14920,voovmeetingapp.exe,running,31.98%,106,310.149
251,16496,voovmeetingapp.exe,running,0.00%,14,19.976
252,14920,voovmeetingapp.exe,running,35.05%,106,310.153
252,16496,voovmeetingapp.exe,running,0.00%,14,19.976
253,14920,voovmeetingapp.exe,running,32.55%,106,309.547
253,16496,voovmeetingapp.exe,running,0.00%,14,19.976
254,14920,voovmeetingapp.exe,running,30.05%,106,308.888
254,16496,voovmeetingapp.exe,running,0.00%,14,19.976
255,14920,voovmeetingapp.exe,running,38.60%,106,310.153
255,16496,voovmeetingapp.exe,running,0.00%,14,19.976
256,14920,voovmeetingapp.exe,running,42.30%,106,309.547
256,16496,voovmeetingapp.exe,running,0.00%,14,19.976
257,14920,voovmeetingapp.exe,running,35.05%,106,310.153
257,16496,voovmeetingapp.exe,running,0.00%,14,19.976
258,14920,voovmeetingapp.exe,running,45.42%,106,309.842
258,16496,voovmeetingapp.exe,running,0.00%,14,19.976
