x_value,PID,PNAME,STATUS,CPU,NUM THREADS,MEMORY(MB)0,16496,voovmeetingapp.exe,running,0.00%,13,19.567
259,14920,voovmeetingapp.exe,running,29.52%,105,309.780
259,16496,voovmeetingapp.exe,running,0.00%,14,19.976
260,14920,voovmeetingapp.exe,running,29.52%,105,312.062
260,16496,voovmeetingapp.exe,running,0.00%,14,19.976
261,14920,voovmeetingapp.exe,running,21.18%,105,311.562
261,16496,voovmeetingapp.exe,running,0.00%,14,19.976
262,14920,voovmeetingapp.exe,running,29.85%,106,312.197
262,16496,voovmeetingapp.exe,running,0.00%,14,19.976
263,14920,voovmeetingapp.exe,running,22.70%,106,312.803
263,16496,voovmeetingapp.exe,running,0.00%,14,19.976
264,14920,voovmeetingapp.exe,running,37.33%,106,312.803
264,16496,voovmeetingapp.exe,running,0.00%,14,19.976
265,14920,voovmeetingapp.exe,running,30.48%,106,312.492
265,16496,voovmeetingapp.exe,running,0.00%,14,19.976
266,14920,voovmeetingapp.exe,running,21.88%,106,310.817
266,16496,voovmeetingapp.exe,running,0.00%,14,19.976
267,14920,voovmeetingapp.exe,running,22.85%,105,310.788
267,16496,voovmeetingapp.exe,running,0.00%,14,19.976
268,14920,voovmeetingapp.exe,running,37.55%,105,312.300
268,16496,voovmeetingapp.exe,running,0.00%,14,19.976
269,14920,voovmeetingapp.exe,running,35.05%,105,311.341
269,16496,voovmeetingapp.exe,running,0.00%,14,19.976
270,14920,voovmeetingapp.exe,running,24.93%,104,311.439
270,16496,voovmeetingapp.exe,running,0.00%,14,19.976
271,14920,voovmeetingapp.exe,running,29.85%,104,312.529
271,16496,voovmeetingapp.exe,running,0.00%,14,19.976
272,14920,voovmeetingapp.exe,running,30.05%,104,312.820
272,16496,voovmeetingapp.exe,running,0.00%,14,19.976
273,14920,voovmeetingapp.exe,running,23.10%,104,312.820
273,16496,voovmeetingapp.exe,running,0.00%,14,19.976
274,14920,voovmeetingapp.exe,running,25.02%,104,313.131
274,16496,voovmeetingapp.exe,running,0.00%,14,19.976
275,14920,voovmeetingapp.exe,running,29.25%,104,312.525
275,16496,voovmeetingapp.exe,running,0.00%,14,19.976
276,14920,voovmeetingapp.exe,running,24.98%,104,313.197
276,16496,voovmeetingapp.exe,running,0.00%,14,19.976
277,14920,voovmeetingapp.exe,running,29.85%,105,311.874
277,16496,voovmeetingapp.exe,running,0.00%,14,19.976
278,14920,voovmeetingapp.exe,running,27.25%,105,312.717
278,16496,voovmeetingapp.exe,running,0.00%,14,19.976
279,14920,voovmeetingapp.exe,running,34.08%,105,312.717
279,16496,voovmeetingapp.exe,running,0.00%,14,19.976
280,14920,voovmeetingapp.exe,running,38.60%,105,313.012
280,16496,voovmeetingapp.exe,running,0.00%,14,19.976
281,14920,voovmeetingapp.exe,running,32.55%,105,313.012
281,16496,voovmeetingapp.exe,running,0.00%,14,19.976
282,14920,voovmeetingapp.exe,running,31.98%,105,312.717
282,16496,voovmeetingapp.exe,running,0.00%,14,19.976
283,14920,voovmeetingapp.exe,running,41.55%,104,313.524
283,16496,voovmeetingapp.exe,running,0.00%,14,19.976
284,14920,voovmeetingapp.exe,running,31.80%,105,313.553
284,16496,voovmeetingapp.exe,running,0.00%,12,19.923
285,14920,voovmeetingapp.exe,running,29.10%,105,313.864
285,16496,voovmeetingapp.exe,running,0.00%,12,19.923
286,14920,voovmeetingapp.exe,running,35.05%,105,313.864
286,16496,voovmeetingapp.exe,running,0.00%,12,19.923
287,14920,voovmeetingapp.exe,running,22.70%,105,313.750
287,16496,voovmeetingapp.exe,running,0.00%,12,19.923
288,14920,voovmeetingapp.exe,running,25.02%,104,313.733
288,16496,voovmeetingapp.exe,running,0.00%,12,19.923
289,14920,voovmeetingapp.exe,running,18.38%,102,313.369
289,16496,voovmeetingapp.exe,running,0.00%,12,19.923
290,14920,voovmeetingapp.exe,running,29.52%,102,313.074
290,16496,voovmeetingapp.exe,running,0.00%,12,19.923
291,14920,voovmeetingapp.exe,running,16.68%,102,274.833
291,16496,voovmeetingapp.exe,running,0.00%,12,19.853
292,14920,voovmeetingapp.exe,running,18.70%,102,276.255
292,16496,voovmeetingapp.exe,running,0.00%,12,19.853
293,14920,voovmeetingapp.exe,running,32.55%,101,276.529
293,16496,voovmeetingapp.exe,running,0.00%,12,19.853
294,14920,voovmeetingapp.exe,running,34.08%,102,276.562
294,16496,voovmeetingapp.exe,running,0.00%,12,19.853
295,14920,voovmeetingapp.exe,running,36.38%,102,276.799
295,16496,voovmeetingapp.exe,running,0.00%,12,19.853
296,14920,voovmeetingapp.exe,running,31.25%,103,278.737
296,16496,voovmeetingapp.exe,running,0.00%,12,19.853
297,14920,voovmeetingapp.exe,running,35.05%,103,278.450
297,16496,voovmeetingapp.exe,running,0.00%,12,19.853
298,14920,voovmeetingapp.exe,running,29.70%,102,278.422
298,16496,voovmeetingapp.exe,running,0.00%,12,19.853
299,14920,voovmeetingapp.exe,running,35.05%,102,278.729
299,16496,voovmeetingapp.exe,running,0.00%,12,19.853
300,14920,voovmeetingapp.exe,running,30.05%,102,278.307
300,16496,voovmeetingapp.exe,running,0.00%,12,19.853
301,14920,voovmeetingapp.exe,running,34.83%,102,278.004
301,16496,voovmeetingapp.exe,running,0.00%,12,19.853
302,14920,voovmeetingapp.exe,running,29.85%,102,278.307
302,16496,voovmeetingapp.exe,running,0.00%,12,19.853
303,14920,voovmeetingapp.exe,running,39.42%,102,279.048
303,16496,voovmeetingapp.exe,running,0.00%,12,19.853
304,14920,voovmeetingapp.exe,running,13.62%,103,289.976
304,16496,voovmeetingapp.exe,running,0.00%,12,19.853
305,14920,voovmeetingapp.exe,running,33.25%,103,289.481
305,16496,voovmeetingapp.exe,running,0.00%,12,19.853
306,14920,voovmeetingapp.exe,running,31.80%,103,289.923
306,16496,voovmeetingapp.exe,running,0.00%,12,19.853
307,14920,voovmeetingapp.exe,running,34.08%,103,289.985
307,16496,voovmeetingapp.exe,running,0.00%,12,19.853
308,14920,voovmeetingapp.exe,running,35.05%,103,289.354
308,16496,voovmeetingapp.exe,running,0.00%,12,19.853
309,14920,voovmeetingapp.exe,running,39.48%,103,289.243
309,16496,voovmeetingapp.exe,running,0.00%,12,19.853
310,14920,voovmeetingapp.exe,running,24.93%,103,289.538
310,16496,voovmeetingapp.exe,running,0.00%,12,19.853
311,14920,voovmeetingapp.exe,running,26.95%,103,288.121
311,16496,voovmeetingapp.exe,running,0.00%,12,19.857
312,14920,voovmeetingapp.exe,running,37.55%,103,289.497
312,16496,voovmeetingapp.exe,running,0.00%,12,19.857
313,14920,voovmeetingapp.exe,running,40.08%,103,290.046
313,16496,voovmeetingapp.exe,running,0.00%,12,19.857
314,14920,voovmeetingapp.exe,running,43.15%,103,289.796
314,16496,voovmeetingapp.exe,running,0.00%,12,19.857
315,14920,voovmeetingapp.exe,running,36.33%,103,289.493
315,16496,voovmeetingapp.exe,running,0.00%,12,19.857
316,14920,voovmeetingapp.exe,running,29.85%,103,289.083
316,16496,voovmeetingapp.exe,running,0.00%,12,19.857
317,14920,voovmeetingapp.exe,running,45.70%,103,289.083
317,16496,voovmeetingapp.exe,running,0.00%,12,19.857
318,14920,voovmeetingapp.exe,running,40.08%,103,289.083
318,16496,voovmeetingapp.exe,running,0.00%,12,19.857
319,14920,voovmeetingapp.exe,running,27.25%,103,288.518
319,16496,voovmeetingapp.exe,running,0.00%,12,19.857
320,14920,voovmeetingapp.exe,running,37.60%,103,289.083
320,16496,voovmeetingapp.exe,running,0.00%,12,19.857
321,14920,voovmeetingapp.exe,running,39.80%,103,289.083
321,16496,voovmeetingapp.exe,running,0.00%,12,19.857
322,14920,voovmeetingapp.exe,running,27.55%,103,288.518
322,16496,voovmeetingapp.exe,running,0.00%,12,19.857
323,14920,voovmeetingapp.exe,running,44.33%,103,289.083
323,16496,voovmeetingapp.exe,running,0.00%,12,19.857
324,14920,voovmeetingapp.exe,running,32.55%,103,289.083
324,16496,voovmeetingapp.exe,running,0.00%,12,19.857
325,14920,voovmeetingapp.exe,running,40.88%,103,288.813
325,16496,voovmeetingapp.exe,running,0.00%,12,19.857
326,14920,voovmeetingapp.exe,running,35.33%,103,288.518
326,16496,voovmeetingapp.exe,running,0.00%,12,19.857
327,14920,voovmeetingapp.exe,running,47.70%,103,288.813
327,16496,voovmeetingapp.exe,running,0.00%,12,19.857
328,14920,voovmeetingapp.exe,running,36.33%,103,288.813
328,16496,voovmeetingapp.exe,running,0.00%,12,19.857
329,14920,voovmeetingapp.exe,running,34.08%,103,288.518
329,16496,voovmeetingapp.exe,running,0.00%,12,19.857
330,14920,voovmeetingapp.exe,running,39.80%,103,288.813
330,16496,voovmeetingapp.exe,running,0.00%,12,19.857
331,14920,voovmeetingapp.exe,running,32.55%,103,290.128
331,16496,voovmeetingapp.exe,running,0.00%,12,19.857
332,14920,voovmeetingapp.exe,running,40.08%,103,288.522
332,16496,voovmeetingapp.exe,running,0.00%,12,19.857
333,14920,voovmeetingapp.exe,running,40.40%,103,288.817
333,16496,voovmeetingapp.exe,running,0.00%,12,19.857
334,14920,voovmeetingapp.exe,running,35.05%,103,288.817
334,16496,voovmeetingapp.exe,running,0.00%,12,19.857
335,14920,voovmeetingapp.exe,running,29.52%,103,287.138
335,16496,voovmeetingapp.exe,running,0.00%,12,19.857
336,14920,voovmeetingapp.exe,running,41.12%,103,288.817
336,16496,voovmeetingapp.exe,running,0.00%,12,19.857
337,14920,voovmeetingapp.exe,running,34.08%,104,288.850
337,16496,voovmeetingapp.exe,running,0.00%,12,19.857
338,14920,voovmeetingapp.exe,running,29.52%,104,288.555
338,16496,voovmeetingapp.exe,running,0.00%,12,19.857
339,14920,voovmeetingapp.exe,running,50.08%,104,288.850
339,16496,voovmeetingapp.exe,running,0.00%,12,19.857
340,14920,voovmeetingapp.exe,running,45.08%,104,288.850
340,16496,voovmeetingapp.exe,running,0.00%,12,19.857
341,14920,voovmeetingapp.exe,running,36.02%,104,288.555
341,16496,voovmeetingapp.exe,running,0.00%,12,19.857
342,14920,voovmeetingapp.exe,running,44.60%,104,288.969
342,16496,voovmeetingapp.exe,running,0.00%,12,19.857
343,14920,voovmeetingapp.exe,running,32.55%,103,288.956
343,16496,voovmeetingapp.exe,running,0.00%,12,19.857
344,14920,voovmeetingapp.exe,running,30.05%,103,288.645
344,16496,voovmeetingapp.exe,running,0.00%,12,19.857
345,14920,voovmeetingapp.exe,running,40.08%,104,288.969
345,16496,voovmeetingapp.exe,running,0.00%,12,19.857
346,14920,voovmeetingapp.exe,running,42.58%,104,288.965
346,16496,voovmeetingapp.exe,running,0.00%,12,19.857
347,14920,voovmeetingapp.exe,running,49.98%,104,288.670
347,16496,voovmeetingapp.exe,running,0.00%,12,19.857
348,14920,voovmeetingapp.exe,running,32.55%,103,288.928
348,16496,voovmeetingapp.exe,running,0.00%,12,19.857
349,14920,voovmeetingapp.exe,running,38.60%,103,288.928
349,16496,voovmeetingapp.exe,running,0.00%,12,19.857
350,14920,voovmeetingapp.exe,running,46.88%,103,288.641
350,16496,voovmeetingapp.exe,running,0.00%,12,19.857
351,14920,voovmeetingapp.exe,running,32.55%,101,288.874
351,16496,voovmeetingapp.exe,running,0.00%,12,19.857
352,14920,voovmeetingapp.exe,running,32.55%,101,287.650
352,16496,voovmeetingapp.exe,running,0.00%,12,19.857
353,14920,voovmeetingapp.exe,running,29.52%,102,288.616
353,16496,voovmeetingapp.exe,running,0.00%,12,19.857
354,14920,voovmeetingapp.exe,running,27.55%,102,288.903
354,16496,voovmeetingapp.exe,running,0.00%,12,19.857
355,14920,voovmeetingapp.exe,running,34.08%,102,288.903
355,16496,voovmeetingapp.exe,running,0.00%,12,19.857
356,14920,voovmeetingapp.exe,running,37.55%,102,288.616
356,16496,voovmeetingapp.exe,running,0.00%,12,19.857
357,14920,voovmeetingapp.exe,running,34.08%,102,288.903
357,16496,voovmeetingapp.exe,running,0.00%,12,19.857
358,14920,voovmeetingapp.exe,running,29.25%,102,288.903
358,16496,voovmeetingapp.exe,running,0.00%,12,19.857
359,14920,voovmeetingapp.exe,running,49.88%,102,287.826
359,16496,voovmeetingapp.exe,running,0.00%,12,19.857
360,14920,voovmeetingapp.exe,running,32.55%,102,287.265
360,16496,voovmeetingapp.exe,running,0.00%,12,19.857
361,14920,voovmeetingapp.exe,running,29.85%,102,287.826
361,16496,voovmeetingapp.exe,running,0.00%,12,19.857
362,14920,voovmeetingapp.exe,running,36.33%,102,287.830
362,16496,voovmeetingapp.exe,running,0.00%,12,19.857
363,14920,voovmeetingapp.exe,running,29.85%,102,287.269
363,16496,voovmeetingapp.exe,running,0.00%,12,19.857
364,14920,voovmeetingapp.exe,running,40.88%,102,287.830
364,16496,voovmeetingapp.exe,running,0.00%,12,19.857
365,14920,voovmeetingapp.exe,running,35.05%,102,287.269
365,16496,voovmeetingapp.exe,running,0.00%,12,19.857
366,14920,voovmeetingapp.exe,running,32.55%,102,287.584
366,16496,voovmeetingapp.exe,running,0.00%,12,19.857
367,14920,voovmeetingapp.exe,running,37.55%,103,287.597
367,16496,voovmeetingapp.exe,running,0.00%,12,19.857
368,14920,voovmeetingapp.exe,running,34.08%,103,287.338
368,16496,voovmeetingapp.exe,running,0.00%,12,19.857
369,14920,voovmeetingapp.exe,running,27.55%,103,287.625
369,16496,voovmeetingapp.exe,running,2.50%,12,19.857
370,14920,voovmeetingapp.exe,running,27.90%,103,287.621
370,16496,voovmeetingapp.exe,running,0.00%,12,19.857
371,14920,voovmeetingapp.exe,running,30.05%,103,287.334
371,16496,voovmeetingapp.exe,running,0.00%,12,19.857
372,14920,voovmeetingapp.exe,running,35.05%,103,287.621
372,16496,voovmeetingapp.exe,running,0.00%,12,19.857
373,14920,voovmeetingapp.exe,running,22.70%,103,287.621
373,16496,voovmeetingapp.exe,running,0.00%,12,19.857
374,14920,voovmeetingapp.exe,running,36.27%,103,287.334
374,16496,voovmeetingapp.exe,running,0.00%,12,19.857
375,14920,voovmeetingapp.exe,running,34.08%,103,287.621
375,16496,voovmeetingapp.exe,running,0.00%,12,19.857
376,14920,voovmeetingapp.exe,running,42.58%,103,287.621
376,16496,voovmeetingapp.exe,running,0.00%,12,19.857
377,14920,voovmeetingapp.exe,running,32.55%,103,287.363
377,16496,voovmeetingapp.exe,running,0.00%,12,19.857
378,14920,voovmeetingapp.exe,running,36.02%,103,287.633
378,16496,voovmeetingapp.exe,running,0.00%,12,19.857
379,14920,voovmeetingapp.exe,running,22.40%,103,287.633
379,16496,voovmeetingapp.exe,running,0.00%,12,19.857
380,14920,voovmeetingapp.exe,running,37.55%,104,287.695
380,16496,voovmeetingapp.exe,running,0.00%,12,19.857
381,14920,voovmeetingapp.exe,running,50.08%,104,287.695
381,16496,voovmeetingapp.exe,running,0.00%,12,19.857
382,14920,voovmeetingapp.exe,running,29.25%,104,288.244
382,16496,voovmeetingapp.exe,running,0.00%,12,19.857
383,14920,voovmeetingapp.exe,running,30.05%,104,287.691
383,16496,voovmeetingapp.exe,running,0.00%,12,19.857
384,14920,voovmeetingapp.exe,running,32.55%,104,287.691
384,16496,voovmeetingapp.exe,running,0.00%,12,19.857
385,14920,voovmeetingapp.exe,running,31.80%,104,287.404
385,16496,voovmeetingapp.exe,running,0.00%,12,19.862
386,14920,voovmeetingapp.exe,running,35.05%,104,286.310
386,16496,voovmeetingapp.exe,running,0.00%,12,19.862
387,14920,voovmeetingapp.exe,running,35.05%,104,287.719
387,16496,voovmeetingapp.exe,running,0.00%,12,19.862
388,14920,voovmeetingapp.exe,running,27.55%,104,287.441
388,16496,voovmeetingapp.exe,running,0.00%,12,19.862
389,14920,voovmeetingapp.exe,running,32.55%,104,287.449
389,16496,voovmeetingapp.exe,running,0.00%,12,19.862
390,14920,voovmeetingapp.exe,running,55.10%,104,287.994
390,16496,voovmeetingapp.exe,running,0.00%,12,19.862
391,14920,voovmeetingapp.exe,running,43.23%,104,288.842
391,16496,voovmeetingapp.exe,running,0.00%,12,19.862
392,14920,voovmeetingapp.exe,running,38.60%,104,288.797
392,16496,voovmeetingapp.exe,running,0.00%,12,19.862
393,14920,voovmeetingapp.exe,running,34.08%,104,288.768
393,16496,voovmeetingapp.exe,running,0.00%,12,19.862
394,14920,voovmeetingapp.exe,running,36.33%,104,289.010
394,16496,voovmeetingapp.exe,running,0.00%,12,19.862
395,14920,voovmeetingapp.exe,running,31.32%,104,288.834
395,16496,voovmeetingapp.exe,running,0.00%,12,19.862
396,14920,voovmeetingapp.exe,running,56.77%,104,288.539
396,16496,voovmeetingapp.exe,running,0.00%,12,19.862
397,14920,voovmeetingapp.exe,running,52.23%,104,288.842
397,16496,voovmeetingapp.exe,running,0.00%,12,19.862
398,14920,voovmeetingapp.exe,running,32.35%,104,288.834
398,16496,voovmeetingapp.exe,running,0.00%,12,19.862
399,14920,voovmeetingapp.exe,running,38.83%,105,288.575
399,16496,voovmeetingapp.exe,running,0.00%,12,19.862
400,14920,voovmeetingapp.exe,running,44.77%,105,288.592
400,16496,voovmeetingapp.exe,running,0.00%,12,19.862
401,14920,voovmeetingapp.exe,running,35.33%,105,289.149
401,16496,voovmeetingapp.exe,running,0.00%,12,19.862
402,14920,voovmeetingapp.exe,running,30.05%,105,288.293
402,16496,voovmeetingapp.exe,running,0.00%,12,19.862
403,14920,voovmeetingapp.exe,running,29.52%,105,288.879
403,16496,voovmeetingapp.exe,running,0.00%,12,19.862
404,14920,voovmeetingapp.exe,running,39.42%,105,288.616
404,16496,voovmeetingapp.exe,running,0.00%,14,19.919
405,14920,voovmeetingapp.exe,running,35.05%,105,288.965
405,16496,voovmeetingapp.exe,running,0.00%,14,19.919
406,14920,voovmeetingapp.exe,running,26.95%,106,289.059
406,16496,voovmeetingapp.exe,running,0.00%,14,19.919
407,14920,voovmeetingapp.exe,running,43.15%,106,288.764
407,16496,voovmeetingapp.exe,running,0.00%,14,19.919
408,14920,voovmeetingapp.exe,running,32.55%,106,289.063
408,16496,voovmeetingapp.exe,running,0.00%,14,19.919
409,14920,voovmeetingapp.exe,running,29.52%,106,289.063
409,16496,voovmeetingapp.exe,running,0.00%,14,19.919
410,14920,voovmeetingapp.exe,running,43.15%,106,288.842
410,16496,voovmeetingapp.exe,running,0.00%,14,19.919
411,14920,voovmeetingapp.exe,running,37.40%,106,286.818
411,16496,voovmeetingapp.exe,running,0.00%,14,19.919
412,14920,voovmeetingapp.exe,running,37.45%,106,286.007
412,16496,voovmeetingapp.exe,running,0.00%,14,19.919
413,14920,voovmeetingapp.exe,running,45.42%,106,287.130
413,16496,voovmeetingapp.exe,running,0.00%,14,19.919
414,14920,voovmeetingapp.exe,running,43.15%,106,287.130
414,16496,voovmeetingapp.exe,running,0.00%,14,19.919
415,14920,voovmeetingapp.exe,running,41.55%,105,286.806
415,16496,voovmeetingapp.exe,running,0.00%,14,19.919
416,14920,voovmeetingapp.exe,running,38.60%,106,287.130
416,16496,voovmeetingapp.exe,running,0.00%,14,19.919
417,14920,voovmeetingapp.exe,running,29.52%,106,287.220
417,16496,voovmeetingapp.exe,running,0.00%,14,19.919
418,14920,voovmeetingapp.exe,running,44.25%,106,288.047
418,16496,voovmeetingapp.exe,running,0.00%,14,19.919
419,14920,voovmeetingapp.exe,running,28.12%,98,212.242
419,16496,voovmeetingapp.exe,running,0.00%,14,19.919
420,14920,voovmeetingapp.exe,running,9.38%,83,209.502
420,16496,voovmeetingapp.exe,running,0.00%,14,19.919
421,16496,voovmeetingapp.exe,running,0.00%,14,19.919
422,16496,voovmeetingapp.exe,running,0.00%,14,19.919
423,16496,voovmeetingapp.exe,running,0.00%,14,19.919
424,16496,voovmeetingapp.exe,running,0.00%,14,19.919
