x_value,PID,PNAME,STATUS,CPU,NUM THREADS,MEMORY(MB)0,19616,Zoom.exe,running,0.00%,29,60.846
0,15200,Zoom.exe,running,0.00%,36,92.520
1,19616,Zoom.exe,running,0.00%,29,60.846
1,15200,Zoom.exe,running,0.00%,36,92.520
2,19616,Zoom.exe,running,0.00%,29,60.846
2,15200,Zoom.exe,running,0.00%,36,92.520
3,19616,Zoom.exe,running,0.00%,29,60.846
3,15200,Zoom.exe,running,0.00%,36,92.520
4,19616,Zoom.exe,running,0.00%,29,60.846
4,15200,Zoom.exe,running,0.00%,36,92.520
5,19616,Zoom.exe,running,0.00%,29,60.846
5,15200,Zoom.exe,running,0.00%,36,92.520
6,19616,Zoom.exe,running,0.00%,29,60.846
6,15200,Zoom.exe,running,0.00%,36,92.520
7,19616,Zoom.exe,running,0.00%,29,60.846
7,15200,Zoom.exe,running,0.00%,36,92.520
8,19616,Zoom.exe,running,0.00%,29,60.846
8,15200,Zoom.exe,running,0.00%,36,92.520
9,19616,Zoom.exe,running,0.00%,29,60.846
9,15200,Zoom.exe,running,0.00%,36,92.520
10,19616,Zoom.exe,running,0.00%,29,60.846
10,15200,Zoom.exe,running,0.00%,36,92.520
11,19616,Zoom.exe,running,0.00%,29,60.846
11,15200,Zoom.exe,running,0.00%,36,92.520
12,15200,Zoom.exe,running,2.50%,36,92.525
12,19616,Zoom.exe,running,0.00%,29,60.846
13,19616,Zoom.exe,running,0.00%,29,60.846
13,15200,Zoom.exe,running,0.00%,36,92.525
14,19616,Zoom.exe,running,0.00%,29,60.846
14,15200,Zoom.exe,running,0.00%,36,92.525
15,19616,Zoom.exe,running,0.00%,29,60.846
15,15200,Zoom.exe,running,0.00%,36,92.525
16,19616,Zoom.exe,running,0.00%,29,60.846
16,15200,Zoom.exe,running,0.00%,36,92.525
17,19616,Zoom.exe,running,0.00%,29,60.846
17,15200,Zoom.exe,running,0.00%,36,92.525
18,19616,Zoom.exe,running,0.00%,28,60.838
18,15200,Zoom.exe,running,0.00%,36,92.525
19,19616,Zoom.exe,running,0.00%,28,60.838
19,15200,Zoom.exe,running,0.00%,36,92.525
20,19616,Zoom.exe,running,0.00%,28,60.838
20,15200,Zoom.exe,running,0.00%,36,92.525
21,19616,Zoom.exe,running,0.00%,28,60.838
21,15200,Zoom.exe,running,0.00%,36,92.525
22,19616,Zoom.exe,running,0.00%,28,60.838
22,15200,Zoom.exe,running,0.00%,36,92.525
23,19616,Zoom.exe,running,0.00%,28,60.838
23,15200,Zoom.exe,running,0.00%,36,92.525
24,19616,Zoom.exe,running,0.00%,28,60.838
24,15200,Zoom.exe,running,0.00%,36,92.525
25,19616,Zoom.exe,running,0.00%,29,60.854
25,15200,Zoom.exe,running,0.00%,36,92.529
26,19616,Zoom.exe,running,0.00%,29,60.854
26,15200,Zoom.exe,running,0.00%,36,92.529
27,19616,Zoom.exe,running,0.00%,29,60.854
27,15200,Zoom.exe,running,0.00%,36,92.529
28,19616,Zoom.exe,running,0.00%,29,60.854
28,15200,Zoom.exe,running,0.00%,36,92.529
29,19616,Zoom.exe,running,0.00%,29,60.854
29,15200,Zoom.exe,running,0.00%,36,92.529
30,19616,Zoom.exe,running,0.00%,29,60.854
30,15200,Zoom.exe,running,0.00%,36,92.529
31,19616,Zoom.exe,running,0.00%,29,60.854
31,15200,Zoom.exe,running,0.00%,36,92.529
32,19616,Zoom.exe,running,0.00%,29,60.854
32,15200,Zoom.exe,running,0.00%,36,92.529
33,15200,Zoom.exe,running,2.77%,36,92.529
33,19616,Zoom.exe,running,0.00%,29,60.854
34,19616,Zoom.exe,running,0.00%,29,60.854
34,15200,Zoom.exe,running,0.00%,36,92.529
35,19616,Zoom.exe,running,0.00%,29,60.854
35,15200,Zoom.exe,running,0.00%,36,92.529
36,19616,Zoom.exe,running,0.00%,29,60.854
36,15200,Zoom.exe,running,0.00%,36,92.529
37,19616,Zoom.exe,running,0.00%,29,60.854
37,15200,Zoom.exe,running,0.00%,36,92.529
38,19616,Zoom.exe,running,0.00%,29,60.862
38,15200,Zoom.exe,running,0.00%,36,92.533
39,19616,Zoom.exe,running,0.00%,29,60.862
39,15200,Zoom.exe,running,0.00%,36,92.533
40,19616,Zoom.exe,running,0.00%,29,60.862
40,15200,Zoom.exe,running,0.00%,36,92.533
41,19616,Zoom.exe,running,0.00%,29,60.862
41,15200,Zoom.exe,running,0.00%,36,92.533
42,19616,Zoom.exe,running,0.00%,29,60.862
42,15200,Zoom.exe,running,0.00%,36,92.533
43,19616,Zoom.exe,running,0.00%,29,60.862
43,15200,Zoom.exe,running,0.00%,36,92.533
44,19616,Zoom.exe,running,0.00%,29,60.862
44,15200,Zoom.exe,running,0.00%,36,92.533
45,15200,Zoom.exe,running,2.80%,36,92.537
45,19616,Zoom.exe,running,0.00%,29,60.862
46,19616,Zoom.exe,running,0.00%,29,60.862
46,15200,Zoom.exe,running,0.00%,36,92.537
47,19616,Zoom.exe,running,0.00%,29,60.862
47,15200,Zoom.exe,running,0.00%,36,92.537
48,19616,Zoom.exe,running,0.00%,29,60.862
48,15200,Zoom.exe,running,0.00%,36,92.606
49,19616,Zoom.exe,running,0.00%,29,60.862
49,15200,Zoom.exe,running,0.00%,36,92.606
50,19616,Zoom.exe,running,0.00%,29,60.862
50,15200,Zoom.exe,running,0.00%,36,92.606
51,19616,Zoom.exe,running,0.00%,29,60.862
51,15200,Zoom.exe,running,0.00%,36,92.606
52,19616,Zoom.exe,running,0.00%,29,60.862
52,15200,Zoom.exe,running,0.00%,36,92.606
53,19616,Zoom.exe,running,0.00%,29,60.862
53,15200,Zoom.exe,running,0.00%,36,92.606
54,19616,Zoom.exe,running,0.00%,29,60.862
54,15200,Zoom.exe,running,0.00%,36,92.606
55,19616,Zoom.exe,running,0.00%,29,60.862
55,15200,Zoom.exe,running,0.00%,36,92.606
56,19616,Zoom.exe,running,0.00%,29,60.862
56,15200,Zoom.exe,running,0.00%,36,92.606
57,19616,Zoom.exe,running,0.00%,29,60.862
57,15200,Zoom.exe,running,0.00%,36,92.606
58,19616,Zoom.exe,running,0.00%,29,60.862
58,15200,Zoom.exe,running,0.00%,36,92.606
59,19616,Zoom.exe,running,0.00%,29,60.862
59,15200,Zoom.exe,running,0.00%,36,92.606
60,19616,Zoom.exe,running,0.00%,29,60.862
60,15200,Zoom.exe,running,0.00%,36,92.606
61,19616,Zoom.exe,running,0.00%,30,61.129
61,15200,Zoom.exe,running,0.00%,36,92.606
62,19616,Zoom.exe,running,0.00%,30,61.129
62,15200,Zoom.exe,running,0.00%,36,92.606
63,19616,Zoom.exe,running,0.00%,30,61.137
63,15200,Zoom.exe,running,0.00%,36,92.615
64,19616,Zoom.exe,running,0.00%,30,61.137
64,15200,Zoom.exe,running,0.00%,36,92.615
65,19616,Zoom.exe,running,0.00%,30,61.137
65,15200,Zoom.exe,running,0.00%,36,92.615
66,19616,Zoom.exe,running,0.00%,30,61.137
66,15200,Zoom.exe,running,0.00%,36,92.619
67,19616,Zoom.exe,running,0.00%,30,61.137
67,15200,Zoom.exe,running,0.00%,36,92.619
68,19616,Zoom.exe,running,0.00%,30,61.137
68,15200,Zoom.exe,running,0.00%,36,92.619
69,15200,Zoom.exe,running,2.50%,36,92.619
69,19616,Zoom.exe,running,0.00%,30,61.137
70,19616,Zoom.exe,running,0.00%,30,61.137
70,15200,Zoom.exe,running,0.00%,36,92.619
71,19616,Zoom.exe,running,0.00%,30,61.137
71,15200,Zoom.exe,running,0.00%,36,92.619
72,19616,Zoom.exe,running,0.00%,30,61.137
72,15200,Zoom.exe,running,0.00%,36,92.619
73,19616,Zoom.exe,running,0.00%,30,61.137
73,15200,Zoom.exe,running,0.00%,36,92.619
74,19616,Zoom.exe,running,0.00%,30,61.137
74,15200,Zoom.exe,running,0.00%,36,92.619
75,19616,Zoom.exe,running,0.00%,30,61.137
75,15200,Zoom.exe,running,0.00%,36,92.619
76,19616,Zoom.exe,running,0.00%,30,61.137
76,15200,Zoom.exe,running,0.00%,36,92.619
77,19616,Zoom.exe,running,0.00%,30,61.137
77,15200,Zoom.exe,running,0.00%,36,92.619
78,19616,Zoom.exe,running,0.00%,30,61.137
78,15200,Zoom.exe,running,0.00%,36,92.619
79,19616,Zoom.exe,running,0.00%,30,61.137
79,15200,Zoom.exe,running,0.00%,36,92.619
80,19616,Zoom.exe,running,0.00%,30,61.137
80,15200,Zoom.exe,running,0.00%,36,92.619
81,19616,Zoom.exe,running,0.00%,30,61.137
81,15200,Zoom.exe,running,0.00%,36,92.619
82,19616,Zoom.exe,running,0.00%,30,61.137
82,15200,Zoom.exe,running,0.00%,36,92.619
83,19616,Zoom.exe,running,0.00%,30,61.137
83,15200,Zoom.exe,running,0.00%,36,92.619
84,19616,Zoom.exe,running,0.00%,30,61.137
84,15200,Zoom.exe,running,0.00%,36,92.783
85,19616,Zoom.exe,running,3.12%,30,61.137
85,15200,Zoom.exe,running,0.00%,36,92.787
86,19616,Zoom.exe,running,0.00%,30,61.137
86,15200,Zoom.exe,running,0.00%,36,92.795
87,19616,Zoom.exe,running,0.00%,30,61.137
87,15200,Zoom.exe,running,0.00%,36,92.795
88,19616,Zoom.exe,running,0.00%,30,61.145
88,15200,Zoom.exe,running,0.00%,36,92.795
89,19616,Zoom.exe,running,0.00%,30,61.145
89,15200,Zoom.exe,running,0.00%,36,92.795
90,19616,Zoom.exe,running,0.00%,30,61.145
90,15200,Zoom.exe,running,0.00%,36,92.795
91,19616,Zoom.exe,running,0.00%,30,61.145
91,15200,Zoom.exe,running,0.00%,36,92.795
92,19616,Zoom.exe,running,0.00%,30,61.145
92,15200,Zoom.exe,running,0.00%,36,92.795
93,19616,Zoom.exe,running,0.00%,30,61.145
93,15200,Zoom.exe,running,0.00%,36,92.795
94,19616,Zoom.exe,running,0.00%,30,61.145
94,15200,Zoom.exe,running,0.00%,36,92.799
95,19616,Zoom.exe,running,0.00%,30,61.145
95,15200,Zoom.exe,running,0.00%,36,92.799
96,19616,Zoom.exe,running,0.00%,30,61.145
96,15200,Zoom.exe,running,0.00%,36,92.799
97,19616,Zoom.exe,running,0.00%,30,61.145
97,15200,Zoom.exe,running,0.00%,36,92.799
98,19616,Zoom.exe,running,0.00%,30,61.145
98,15200,Zoom.exe,running,0.00%,36,92.799
99,19616,Zoom.exe,running,0.00%,30,61.145
99,15200,Zoom.exe,running,0.00%,36,92.799
100,19616,Zoom.exe,running,0.00%,30,61.145
100,15200,Zoom.exe,running,0.00%,36,92.799
101,19616,Zoom.exe,running,0.00%,30,61.145
101,15200,Zoom.exe,running,0.00%,36,92.799
102,19616,Zoom.exe,running,0.00%,30,61.145
102,15200,Zoom.exe,running,0.00%,36,92.799
103,19616,Zoom.exe,running,0.00%,30,61.145
103,15200,Zoom.exe,running,0.00%,36,92.799
104,19616,Zoom.exe,running,0.00%,30,61.145
104,15200,Zoom.exe,running,0.00%,36,92.799
105,19616,Zoom.exe,running,0.00%,30,61.145
105,15200,Zoom.exe,running,0.00%,36,92.799
106,19616,Zoom.exe,running,0.00%,30,61.145
106,15200,Zoom.exe,running,0.00%,36,92.799
107,19616,Zoom.exe,running,0.00%,30,61.145
107,15200,Zoom.exe,running,0.00%,36,92.799
108,19616,Zoom.exe,running,0.00%,30,61.145
108,15200,Zoom.exe,running,0.00%,36,92.799
109,19616,Zoom.exe,running,0.00%,30,61.145
109,15200,Zoom.exe,running,0.00%,36,92.799
110,19616,Zoom.exe,running,0.00%,30,61.145
110,15200,Zoom.exe,running,0.00%,36,92.803
111,19616,Zoom.exe,running,0.00%,30,61.145
111,15200,Zoom.exe,running,0.00%,36,92.803
112,19616,Zoom.exe,running,0.00%,30,61.145
112,15200,Zoom.exe,running,0.00%,36,92.803
113,19616,Zoom.exe,running,0.00%,30,61.145
113,15200,Zoom.exe,running,0.00%,36,92.803
114,19616,Zoom.exe,running,0.00%,30,61.145
114,15200,Zoom.exe,running,0.00%,36,92.803
115,19616,Zoom.exe,running,0.00%,30,61.145
115,15200,Zoom.exe,running,0.00%,36,92.803
116,19616,Zoom.exe,running,0.00%,30,61.145
116,15200,Zoom.exe,running,0.00%,36,92.807
117,19616,Zoom.exe,running,0.00%,30,61.145
117,15200,Zoom.exe,running,0.00%,36,92.807
118,19616,Zoom.exe,running,0.00%,30,61.145
118,15200,Zoom.exe,running,0.00%,36,92.807
119,19616,Zoom.exe,running,0.00%,30,61.145
119,15200,Zoom.exe,running,0.00%,36,92.811
120,19616,Zoom.exe,running,0.00%,30,61.145
120,15200,Zoom.exe,running,0.00%,36,92.811
121,19616,Zoom.exe,running,0.00%,30,61.145
121,15200,Zoom.exe,running,0.00%,36,92.811
122,19616,Zoom.exe,running,0.00%,30,61.145
122,15200,Zoom.exe,running,0.00%,36,92.811
123,19616,Zoom.exe,running,0.00%,30,61.145
123,15200,Zoom.exe,running,0.00%,36,92.811
124,19616,Zoom.exe,running,0.00%,30,61.145
124,15200,Zoom.exe,running,0.00%,36,92.811
125,19616,Zoom.exe,running,0.00%,30,61.145
125,15200,Zoom.exe,running,0.00%,36,92.815
126,19616,Zoom.exe,running,0.00%,30,61.145
126,15200,Zoom.exe,running,0.00%,36,92.815
127,19616,Zoom.exe,running,0.00%,30,61.145
127,15200,Zoom.exe,running,0.00%,36,92.815
128,19616,Zoom.exe,running,0.00%,30,61.145
128,15200,Zoom.exe,running,0.00%,36,92.819
129,19616,Zoom.exe,running,0.00%,30,61.145
129,15200,Zoom.exe,running,0.00%,36,92.819
130,19616,Zoom.exe,running,0.00%,30,61.145
130,15200,Zoom.exe,running,0.00%,36,92.819
131,19616,Zoom.exe,running,0.00%,30,61.145
131,15200,Zoom.exe,running,0.00%,36,92.819
132,19616,Zoom.exe,running,0.00%,30,61.145
132,15200,Zoom.exe,running,0.00%,36,92.824
133,19616,Zoom.exe,running,0.00%,30,61.145
133,15200,Zoom.exe,running,0.00%,36,92.824
134,19616,Zoom.exe,running,0.00%,30,61.145
134,15200,Zoom.exe,running,0.00%,36,92.824
135,19616,Zoom.exe,running,0.00%,30,61.145
135,15200,Zoom.exe,running,0.00%,36,92.824
136,19616,Zoom.exe,running,0.00%,30,61.145
136,15200,Zoom.exe,running,0.00%,36,92.824
137,19616,Zoom.exe,running,0.00%,30,61.145
137,15200,Zoom.exe,running,0.00%,36,92.824
138,19616,Zoom.exe,running,0.00%,30,61.145
138,15200,Zoom.exe,running,0.00%,36,92.889
139,19616,Zoom.exe,running,0.00%,30,61.145
139,15200,Zoom.exe,running,0.00%,36,92.889
140,19616,Zoom.exe,running,0.00%,29,61.129
140,15200,Zoom.exe,running,0.00%,36,92.889
141,19616,Zoom.exe,running,0.00%,29,61.129
141,15200,Zoom.exe,running,0.00%,36,92.889
142,19616,Zoom.exe,running,0.00%,29,61.129
142,15200,Zoom.exe,running,0.00%,36,92.889
143,19616,Zoom.exe,running,0.00%,29,61.129
143,15200,Zoom.exe,running,0.00%,36,92.889
144,19616,Zoom.exe,running,0.00%,29,61.129
144,15200,Zoom.exe,running,0.00%,36,92.889
145,19616,Zoom.exe,running,0.00%,29,61.129
145,15200,Zoom.exe,running,0.00%,36,92.889
146,19616,Zoom.exe,running,0.00%,29,61.129
146,15200,Zoom.exe,running,0.00%,36,92.889
147,19616,Zoom.exe,running,0.00%,29,61.129
147,15200,Zoom.exe,running,0.00%,36,92.889
148,19616,Zoom.exe,running,0.00%,29,61.129
148,15200,Zoom.exe,running,0.00%,36,92.889
149,19616,Zoom.exe,running,0.00%,29,61.129
149,15200,Zoom.exe,running,0.00%,36,92.889
150,19616,Zoom.exe,running,0.00%,29,61.129
150,15200,Zoom.exe,running,0.00%,36,92.889
151,19616,Zoom.exe,running,0.00%,29,61.129
151,15200,Zoom.exe,running,0.00%,36,92.889
152,19616,Zoom.exe,running,0.00%,29,61.129
152,15200,Zoom.exe,running,0.00%,36,92.889
153,19616,Zoom.exe,running,0.00%,29,61.129
153,15200,Zoom.exe,running,0.00%,36,92.889
154,19616,Zoom.exe,running,0.00%,29,61.129
154,15200,Zoom.exe,running,0.00%,36,92.889
155,19616,Zoom.exe,running,0.00%,29,61.129
155,15200,Zoom.exe,running,0.00%,36,92.889
156,19616,Zoom.exe,running,0.00%,29,61.129
156,15200,Zoom.exe,running,0.00%,36,92.889
157,19616,Zoom.exe,running,0.00%,29,61.129
157,15200,Zoom.exe,running,0.00%,36,92.889
158,19616,Zoom.exe,running,0.00%,29,61.129
158,15200,Zoom.exe,running,0.00%,36,92.889
159,19616,Zoom.exe,running,0.00%,29,61.129
159,15200,Zoom.exe,running,0.00%,36,92.889
160,19616,Zoom.exe,running,0.00%,29,61.129
160,15200,Zoom.exe,running,0.00%,36,92.889
161,19616,Zoom.exe,running,0.00%,29,61.129
161,15200,Zoom.exe,running,0.00%,36,92.889
162,19616,Zoom.exe,running,0.00%,29,61.129
162,15200,Zoom.exe,running,0.00%,36,92.889
163,19616,Zoom.exe,running,0.00%,29,61.129
163,15200,Zoom.exe,running,0.00%,36,92.889
164,19616,Zoom.exe,running,0.00%,29,61.129
164,15200,Zoom.exe,running,0.00%,36,92.889
165,19616,Zoom.exe,running,0.00%,29,61.129
165,15200,Zoom.exe,running,0.00%,36,92.889
166,19616,Zoom.exe,running,0.00%,29,61.129
166,15200,Zoom.exe,running,0.00%,36,92.889
167,19616,Zoom.exe,running,0.00%,29,61.129
167,15200,Zoom.exe,running,0.00%,36,92.889
168,19616,Zoom.exe,running,0.00%,29,61.129
168,15200,Zoom.exe,running,0.00%,36,92.889
169,19616,Zoom.exe,running,0.00%,29,61.129
169,15200,Zoom.exe,running,0.00%,36,92.889
170,19616,Zoom.exe,running,0.00%,29,61.129
170,15200,Zoom.exe,running,0.00%,36,92.889
171,19616,Zoom.exe,running,2.80%,29,61.129
171,15200,Zoom.exe,running,0.00%,36,92.889
172,19616,Zoom.exe,running,0.00%,29,61.129
172,15200,Zoom.exe,running,0.00%,36,92.889
173,19616,Zoom.exe,running,0.00%,29,61.129
173,15200,Zoom.exe,running,0.00%,36,92.889
174,19616,Zoom.exe,running,0.00%,29,61.129
174,15200,Zoom.exe,running,0.00%,36,92.889
175,19616,Zoom.exe,running,0.00%,29,61.129
175,15200,Zoom.exe,running,0.00%,36,92.889
176,19616,Zoom.exe,running,0.00%,29,61.129
176,15200,Zoom.exe,running,0.00%,36,92.889
177,19616,Zoom.exe,running,0.00%,29,61.129
177,15200,Zoom.exe,running,0.00%,36,92.889
178,19616,Zoom.exe,running,0.00%,29,61.129
178,15200,Zoom.exe,running,0.00%,36,92.889
179,19616,Zoom.exe,running,0.00%,29,61.129
179,15200,Zoom.exe,running,0.00%,36,92.889
180,19616,Zoom.exe,running,0.00%,29,61.129
180,15200,Zoom.exe,running,0.00%,36,92.889
181,19616,Zoom.exe,running,0.00%,29,61.129
181,15200,Zoom.exe,running,0.00%,36,92.889
182,19616,Zoom.exe,running,0.00%,29,61.129
182,15200,Zoom.exe,running,0.00%,36,92.889
183,19616,Zoom.exe,running,0.00%,29,61.129
183,15200,Zoom.exe,running,0.00%,36,92.889
184,19616,Zoom.exe,running,0.00%,29,61.129
184,15200,Zoom.exe,running,0.00%,36,92.889
185,19616,Zoom.exe,running,0.00%,29,61.129
185,15200,Zoom.exe,running,0.00%,36,92.889
186,19616,Zoom.exe,running,0.00%,29,61.129
186,15200,Zoom.exe,running,0.00%,36,92.889
187,19616,Zoom.exe,running,0.00%,29,61.129
187,15200,Zoom.exe,running,0.00%,36,92.889
188,19616,Zoom.exe,running,0.00%,29,61.129
188,15200,Zoom.exe,running,0.00%,36,92.889
189,19616,Zoom.exe,running,0.00%,29,61.129
189,15200,Zoom.exe,running,0.00%,36,92.889
190,19616,Zoom.exe,running,0.00%,29,61.129
190,15200,Zoom.exe,running,0.00%,36,92.889
191,19616,Zoom.exe,running,0.00%,29,61.129
191,15200,Zoom.exe,running,0.00%,36,92.889
192,19616,Zoom.exe,running,0.00%,29,61.129
192,15200,Zoom.exe,running,0.00%,36,92.889
193,19616,Zoom.exe,running,0.00%,29,61.129
