x_value,PID,PNAME,STATUS,CPU,NUM THREADS,MEMORY(MB)0,19616,Zoom.exe,running,0.00%,29,60.846
193,15200,Zoom.exe,running,0.00%,36,92.889
194,19616,Zoom.exe,running,0.00%,29,61.129
194,15200,Zoom.exe,running,0.00%,36,92.889
195,19616,Zoom.exe,running,0.00%,29,61.129
195,15200,Zoom.exe,running,0.00%,36,92.889
196,19616,Zoom.exe,running,0.00%,29,61.129
196,15200,Zoom.exe,running,0.00%,36,92.889
197,19616,Zoom.exe,running,0.00%,29,61.129
197,15200,Zoom.exe,running,0.00%,36,92.889
198,19616,Zoom.exe,running,0.00%,29,61.129
198,15200,Zoom.exe,running,0.00%,36,92.889
199,19616,Zoom.exe,running,0.00%,29,61.129
199,15200,Zoom.exe,running,0.00%,36,92.889
200,19616,Zoom.exe,running,0.00%,29,61.129
200,15200,Zoom.exe,running,0.00%,36,92.889
201,19616,Zoom.exe,running,0.00%,29,61.129
201,15200,Zoom.exe,running,0.00%,36,92.889
202,19616,Zoom.exe,running,0.00%,29,61.129
202,15200,Zoom.exe,running,0.00%,36,92.889
203,19616,Zoom.exe,running,0.00%,29,61.129
203,15200,Zoom.exe,running,0.00%,36,92.889
204,19616,Zoom.exe,running,0.00%,29,61.129
204,15200,Zoom.exe,running,0.00%,36,92.889
205,19616,Zoom.exe,running,0.00%,29,61.129
205,15200,Zoom.exe,running,0.00%,36,92.889
206,19616,Zoom.exe,running,0.00%,29,61.129
206,15200,Zoom.exe,running,0.00%,36,92.889
207,19616,Zoom.exe,running,0.00%,29,61.129
207,15200,Zoom.exe,running,0.00%,36,92.889
208,19616,Zoom.exe,running,0.00%,29,61.129
208,15200,Zoom.exe,running,0.00%,36,92.889
209,19616,Zoom.exe,running,0.00%,29,61.129
209,15200,Zoom.exe,running,0.00%,36,92.889
210,19616,Zoom.exe,running,0.00%,29,61.129
210,15200,Zoom.exe,running,0.00%,36,92.889
211,19616,Zoom.exe,running,0.00%,29,61.129
211,15200,Zoom.exe,running,0.00%,36,92.889
212,19616,Zoom.exe,running,0.00%,29,61.129
212,15200,Zoom.exe,running,0.00%,36,92.889
213,19616,Zoom.exe,running,0.00%,29,61.129
213,15200,Zoom.exe,running,0.00%,36,92.889
214,19616,Zoom.exe,running,0.00%,29,61.129
214,15200,Zoom.exe,running,0.00%,36,92.889
215,19616,Zoom.exe,running,0.00%,29,61.129
215,15200,Zoom.exe,running,0.00%,36,92.889
216,19616,Zoom.exe,running,0.00%,29,61.129
216,15200,Zoom.exe,running,0.00%,36,92.889
217,19616,Zoom.exe,running,0.00%,29,61.129
217,15200,Zoom.exe,running,0.00%,31,92.774
218,19616,Zoom.exe,running,0.00%,29,61.129
218,15200,Zoom.exe,running,0.00%,32,92.791
219,19616,Zoom.exe,running,0.00%,29,61.129
219,15200,Zoom.exe,running,0.00%,32,92.791
220,19616,Zoom.exe,running,0.00%,29,61.129
220,15200,Zoom.exe,running,0.00%,32,92.791
221,19616,Zoom.exe,running,0.00%,27,61.096
221,15200,Zoom.exe,running,0.00%,32,92.791
222,19616,Zoom.exe,running,0.00%,27,61.096
222,15200,Zoom.exe,running,0.00%,32,92.791
223,19616,Zoom.exe,running,0.00%,27,61.096
223,15200,Zoom.exe,running,0.00%,32,92.791
224,19616,Zoom.exe,running,0.00%,27,61.096
224,15200,Zoom.exe,running,0.00%,32,92.791
225,19616,Zoom.exe,running,0.00%,27,61.096
225,15200,Zoom.exe,running,0.00%,32,92.791
226,19616,Zoom.exe,running,0.00%,27,61.096
226,15200,Zoom.exe,running,0.00%,32,92.791
227,19616,Zoom.exe,running,0.00%,27,61.096
227,15200,Zoom.exe,running,0.00%,32,92.791
228,19616,Zoom.exe,running,0.00%,27,61.096
228,15200,Zoom.exe,running,0.00%,32,92.791
229,19616,Zoom.exe,running,0.00%,27,61.096
229,15200,Zoom.exe,running,0.00%,32,92.791
230,19616,Zoom.exe,running,0.00%,27,61.096
230,15200,Zoom.exe,running,0.00%,32,92.791
231,19616,Zoom.exe,running,2.80%,27,61.096
231,15200,Zoom.exe,running,0.00%,32,92.791
232,19616,Zoom.exe,running,0.00%,28,61.112
232,15200,Zoom.exe,running,0.00%,32,92.791
233,19616,Zoom.exe,running,0.00%,28,61.112
233,15200,Zoom.exe,running,0.00%,32,92.791
234,19616,Zoom.exe,running,0.00%,28,61.112
234,15200,Zoom.exe,running,0.00%,32,92.791
235,19616,Zoom.exe,running,0.00%,28,61.112
235,15200,Zoom.exe,running,0.00%,32,92.791
236,19616,Zoom.exe,running,0.00%,28,61.112
236,15200,Zoom.exe,running,0.00%,32,92.791
237,19616,Zoom.exe,running,0.00%,28,61.112
237,15200,Zoom.exe,running,0.00%,32,92.791
238,19616,Zoom.exe,running,0.00%,28,61.112
238,15200,Zoom.exe,running,0.00%,32,92.791
239,19616,Zoom.exe,running,0.00%,28,61.112
239,15200,Zoom.exe,running,0.00%,32,92.791
240,19616,Zoom.exe,running,0.00%,28,61.112
240,15200,Zoom.exe,running,0.00%,32,92.791
241,19616,Zoom.exe,running,0.00%,28,61.112
241,15200,Zoom.exe,running,0.00%,32,92.791
242,19616,Zoom.exe,running,0.00%,28,61.112
242,15200,Zoom.exe,running,0.00%,32,92.791
243,19616,Zoom.exe,running,0.00%,28,61.112
243,15200,Zoom.exe,running,0.00%,32,92.791
244,19616,Zoom.exe,running,0.00%,28,61.112
244,15200,Zoom.exe,running,0.00%,32,92.791
245,19616,Zoom.exe,running,0.00%,28,61.112
245,15200,Zoom.exe,running,0.00%,32,92.791
246,19616,Zoom.exe,running,0.00%,28,61.112
246,15200,Zoom.exe,running,0.00%,32,92.791
247,19616,Zoom.exe,running,0.00%,28,61.112
247,15200,Zoom.exe,running,0.00%,32,92.791
248,19616,Zoom.exe,running,0.00%,28,61.112
248,15200,Zoom.exe,running,0.00%,32,92.791
249,19616,Zoom.exe,running,0.00%,28,61.112
249,15200,Zoom.exe,running,0.00%,32,92.791
250,19616,Zoom.exe,running,0.00%,28,61.112
250,15200,Zoom.exe,running,0.00%,32,92.791
251,19616,Zoom.exe,running,0.00%,28,61.112
251,15200,Zoom.exe,running,0.00%,32,92.791
252,19616,Zoom.exe,running,0.00%,28,61.112
252,15200,Zoom.exe,running,0.00%,32,92.791
253,19616,Zoom.exe,running,0.00%,28,61.112
253,15200,Zoom.exe,running,0.00%,32,92.791
254,19616,Zoom.exe,running,0.00%,28,61.112
254,15200,Zoom.exe,running,0.00%,32,92.791
255,19616,Zoom.exe,running,0.00%,28,61.112
255,15200,Zoom.exe,running,0.00%,32,92.791
256,19616,Zoom.exe,running,0.00%,28,61.112
256,15200,Zoom.exe,running,0.00%,32,92.791
257,19616,Zoom.exe,running,0.00%,28,61.112
257,15200,Zoom.exe,running,0.00%,32,92.791
258,19616,Zoom.exe,running,0.00%,28,61.112
258,15200,Zoom.exe,running,0.00%,32,92.791
259,19616,Zoom.exe,running,0.00%,28,61.112
259,15200,Zoom.exe,running,0.00%,32,92.791
260,19616,Zoom.exe,running,0.00%,28,61.112
260,15200,Zoom.exe,running,0.00%,32,92.791
261,19616,Zoom.exe,running,0.00%,28,61.112
261,15200,Zoom.exe,running,0.00%,32,92.791
262,19616,Zoom.exe,running,0.00%,28,61.112
262,15200,Zoom.exe,running,0.00%,32,92.791
263,19616,Zoom.exe,running,0.00%,28,61.112
263,15200,Zoom.exe,running,0.00%,32,92.791
264,19616,Zoom.exe,running,0.00%,28,61.112
264,15200,Zoom.exe,running,0.00%,32,92.791
265,19616,Zoom.exe,running,0.00%,28,61.112
265,15200,Zoom.exe,running,0.00%,32,92.791
266,19616,Zoom.exe,running,0.00%,28,61.112
266,15200,Zoom.exe,running,0.00%,32,92.791
267,19616,Zoom.exe,running,0.00%,28,61.112
267,15200,Zoom.exe,running,0.00%,32,92.791
268,19616,Zoom.exe,running,0.00%,28,61.112
268,15200,Zoom.exe,running,0.00%,32,92.791
269,19616,Zoom.exe,running,0.00%,28,61.112
269,15200,Zoom.exe,running,0.00%,32,92.791
270,19616,Zoom.exe,running,0.00%,28,61.112
270,15200,Zoom.exe,running,0.00%,32,92.791
271,19616,Zoom.exe,running,0.00%,28,61.112
271,15200,Zoom.exe,running,0.00%,32,92.791
272,19616,Zoom.exe,running,0.00%,28,61.112
272,15200,Zoom.exe,running,0.00%,32,92.791
273,19616,Zoom.exe,running,0.00%,28,61.112
273,15200,Zoom.exe,running,0.00%,32,92.791
274,19616,Zoom.exe,running,0.00%,28,61.112
274,15200,Zoom.exe,running,0.00%,32,92.791
275,19616,Zoom.exe,running,3.55%,28,61.112
275,15200,Zoom.exe,running,0.00%,32,92.791
276,19616,Zoom.exe,running,0.00%,28,61.112
276,15200,Zoom.exe,running,0.00%,32,92.791
277,19616,Zoom.exe,running,0.00%,28,61.112
277,15200,Zoom.exe,running,0.00%,32,92.791
278,19616,Zoom.exe,running,0.00%,28,61.112
278,15200,Zoom.exe,running,0.00%,32,92.791
279,19616,Zoom.exe,running,0.00%,28,61.112
279,15200,Zoom.exe,running,0.00%,32,92.791
280,19616,Zoom.exe,running,0.00%,28,61.112
280,15200,Zoom.exe,running,0.00%,32,92.791
281,19616,Zoom.exe,running,0.00%,28,61.112
281,15200,Zoom.exe,running,0.00%,32,92.791
282,19616,Zoom.exe,running,0.00%,28,61.112
282,15200,Zoom.exe,running,0.00%,32,92.791
283,19616,Zoom.exe,running,0.00%,28,61.112
283,15200,Zoom.exe,running,0.00%,32,92.791
284,19616,Zoom.exe,running,0.00%,28,61.112
284,15200,Zoom.exe,running,0.00%,32,92.791
285,19616,Zoom.exe,running,0.00%,28,61.112
285,15200,Zoom.exe,running,0.00%,32,92.791
286,19616,Zoom.exe,running,0.00%,28,61.112
286,15200,Zoom.exe,running,0.00%,32,92.791
287,19616,Zoom.exe,running,0.00%,28,61.112
287,15200,Zoom.exe,running,0.00%,32,92.791
288,19616,Zoom.exe,running,0.00%,28,61.112
288,15200,Zoom.exe,running,0.00%,32,92.791
289,19616,Zoom.exe,running,0.00%,28,61.112
289,15200,Zoom.exe,running,0.00%,32,92.791
290,19616,Zoom.exe,running,0.00%,28,61.112
290,15200,Zoom.exe,running,0.00%,32,92.791
291,19616,Zoom.exe,running,0.00%,28,61.112
291,15200,Zoom.exe,running,0.00%,32,92.791
292,19616,Zoom.exe,running,0.00%,28,61.112
292,15200,Zoom.exe,running,0.00%,32,92.791
293,19616,Zoom.exe,running,0.00%,28,61.112
293,15200,Zoom.exe,running,0.00%,32,92.791
294,19616,Zoom.exe,running,0.00%,28,61.112
294,15200,Zoom.exe,running,0.00%,32,92.791
295,19616,Zoom.exe,running,0.00%,28,61.112
295,15200,Zoom.exe,running,0.00%,32,92.807
296,19616,Zoom.exe,running,0.00%,28,61.112
296,15200,Zoom.exe,running,0.00%,32,92.852
297,19616,Zoom.exe,running,0.00%,28,61.112
297,15200,Zoom.exe,running,0.00%,32,92.852
298,19616,Zoom.exe,running,0.00%,28,61.112
298,15200,Zoom.exe,running,0.00%,32,92.852
299,19616,Zoom.exe,running,0.00%,28,61.112
299,15200,Zoom.exe,running,0.00%,32,92.852
300,19616,Zoom.exe,running,0.00%,28,61.112
300,15200,Zoom.exe,running,0.00%,31,92.836
301,15200,Zoom.exe,running,2.77%,32,92.852
301,19616,Zoom.exe,running,0.00%,28,61.112
302,19616,Zoom.exe,running,0.00%,28,61.112
302,15200,Zoom.exe,running,0.00%,32,92.852
303,19616,Zoom.exe,running,0.00%,28,61.112
303,15200,Zoom.exe,running,0.00%,32,92.852
304,15200,Zoom.exe,running,2.77%,32,92.852
304,19616,Zoom.exe,running,0.00%,28,61.112
305,19616,Zoom.exe,running,0.00%,28,61.112
305,15200,Zoom.exe,running,0.00%,32,92.852
306,15200,Zoom.exe,running,2.80%,32,92.852
306,19616,Zoom.exe,running,0.00%,28,61.112
307,19616,Zoom.exe,running,0.00%,28,61.112
307,15200,Zoom.exe,running,0.00%,32,92.852
308,19616,Zoom.exe,running,0.00%,28,61.112
308,15200,Zoom.exe,running,0.00%,32,92.852
309,19616,Zoom.exe,running,0.00%,28,61.112
309,15200,Zoom.exe,running,0.00%,32,92.852
310,19616,Zoom.exe,running,0.00%,28,61.112
310,15200,Zoom.exe,running,0.00%,32,92.852
311,19616,Zoom.exe,running,0.00%,28,61.112
311,15200,Zoom.exe,running,0.00%,32,92.852
312,15200,Zoom.exe,running,2.77%,32,92.885
312,19616,Zoom.exe,running,0.00%,28,61.112
313,19616,Zoom.exe,running,0.00%,28,61.112
313,15200,Zoom.exe,running,0.00%,32,92.885
314,19616,Zoom.exe,running,0.00%,28,61.112
314,15200,Zoom.exe,running,0.00%,32,92.885
315,19616,Zoom.exe,running,0.00%,28,61.112
315,15200,Zoom.exe,running,0.00%,32,92.885
316,19616,Zoom.exe,running,0.00%,28,61.112
316,15200,Zoom.exe,running,0.00%,32,92.848
317,19616,Zoom.exe,running,3.12%,28,61.112
317,15200,Zoom.exe,running,0.00%,32,92.848
318,19616,Zoom.exe,running,0.00%,28,61.112
318,15200,Zoom.exe,running,0.00%,32,92.848
319,19616,Zoom.exe,running,0.00%,28,61.112
319,15200,Zoom.exe,running,0.00%,32,92.848
320,15200,Zoom.exe,running,12.53%,32,93.110
320,19616,Zoom.exe,running,0.00%,28,61.112
321,19616,Zoom.exe,running,0.00%,28,61.112
321,15200,Zoom.exe,running,0.00%,32,92.852
322,19616,Zoom.exe,running,0.00%,28,61.112
322,15200,Zoom.exe,running,0.00%,32,92.848
323,19616,Zoom.exe,running,0.00%,28,61.112
323,15200,Zoom.exe,running,0.00%,32,92.848
324,19616,Zoom.exe,running,0.00%,28,61.112
324,15200,Zoom.exe,running,0.00%,32,92.848
325,19616,Zoom.exe,running,0.00%,28,61.112
325,15200,Zoom.exe,running,0.00%,32,92.848
326,19616,Zoom.exe,running,0.00%,28,61.112
326,15200,Zoom.exe,running,0.00%,32,92.848
327,19616,Zoom.exe,running,0.00%,28,61.112
327,15200,Zoom.exe,running,0.00%,32,92.848
328,19616,Zoom.exe,running,0.00%,28,61.112
328,15200,Zoom.exe,running,0.00%,32,92.848
329,19616,Zoom.exe,running,0.00%,28,61.112
329,15200,Zoom.exe,running,0.00%,32,92.881
330,19616,Zoom.exe,running,0.00%,28,61.112
330,15200,Zoom.exe,running,0.00%,32,92.881
331,19616,Zoom.exe,running,0.00%,28,61.112
331,15200,Zoom.exe,running,0.00%,32,92.881
332,19616,Zoom.exe,running,0.00%,28,61.112
332,15200,Zoom.exe,running,0.00%,32,92.881
333,19616,Zoom.exe,running,0.00%,28,61.112
333,15200,Zoom.exe,running,0.00%,32,92.897
334,19616,Zoom.exe,running,0.00%,28,61.112
334,15200,Zoom.exe,running,0.00%,32,92.901
335,19616,Zoom.exe,running,0.00%,28,61.112
335,15200,Zoom.exe,running,0.00%,32,92.901
336,19616,Zoom.exe,running,0.00%,28,61.112
336,15200,Zoom.exe,running,0.00%,32,92.901
337,19616,Zoom.exe,running,0.00%,28,61.112
337,15200,Zoom.exe,running,0.00%,32,92.901
338,19616,Zoom.exe,running,0.00%,28,61.112
338,15200,Zoom.exe,running,0.00%,32,92.901
339,19616,Zoom.exe,running,0.00%,28,61.112
339,15200,Zoom.exe,running,0.00%,32,92.901
340,19616,Zoom.exe,running,0.00%,28,61.112
340,15200,Zoom.exe,running,0.00%,32,92.901
341,19616,Zoom.exe,running,0.00%,28,61.112
341,15200,Zoom.exe,running,0.00%,32,92.901
342,19616,Zoom.exe,running,0.00%,28,61.112
342,15200,Zoom.exe,running,0.00%,32,92.901
343,19616,Zoom.exe,running,0.00%,28,61.112
343,15200,Zoom.exe,running,0.00%,32,92.901
344,19616,Zoom.exe,running,0.00%,28,61.112
344,15200,Zoom.exe,running,0.00%,32,92.901
345,19616,Zoom.exe,running,0.00%,28,61.112
345,15200,Zoom.exe,running,0.00%,32,92.901
346,19616,Zoom.exe,running,0.00%,28,61.112
346,15200,Zoom.exe,running,0.00%,32,92.901
347,19616,Zoom.exe,running,0.00%,28,61.112
347,15200,Zoom.exe,running,0.00%,32,92.901
348,19616,Zoom.exe,running,0.00%,28,61.112
348,15200,Zoom.exe,running,0.00%,32,92.901
349,19616,Zoom.exe,running,0.00%,28,61.112
349,15200,Zoom.exe,running,0.00%,32,92.901
350,19616,Zoom.exe,running,0.00%,28,61.112
350,15200,Zoom.exe,running,0.00%,32,92.901
351,19616,Zoom.exe,running,0.00%,28,61.112
351,15200,Zoom.exe,running,0.00%,32,92.901
352,19616,Zoom.exe,running,0.00%,28,61.112
352,15200,Zoom.exe,running,0.00%,32,92.901
353,19616,Zoom.exe,running,0.00%,28,61.112
353,15200,Zoom.exe,running,0.00%,32,92.901
354,19616,Zoom.exe,running,0.00%,28,61.112
354,15200,Zoom.exe,running,0.00%,32,92.901
355,19616,Zoom.exe,running,0.00%,28,61.112
355,15200,Zoom.exe,running,0.00%,32,92.901
356,19616,Zoom.exe,running,0.00%,28,61.112
356,15200,Zoom.exe,running,0.00%,32,92.901
357,19616,Zoom.exe,running,0.00%,28,61.112
357,15200,Zoom.exe,running,0.00%,32,92.901
358,19616,Zoom.exe,running,0.00%,28,61.112
358,15200,Zoom.exe,running,0.00%,32,92.901
359,19616,Zoom.exe,running,0.00%,28,61.112
359,15200,Zoom.exe,running,0.00%,32,92.901
360,19616,Zoom.exe,running,0.00%,28,61.112
360,15200,Zoom.exe,running,0.00%,32,92.901
361,19616,Zoom.exe,running,0.00%,28,61.112
361,15200,Zoom.exe,running,0.00%,32,92.901
362,19616,Zoom.exe,running,0.00%,28,61.112
362,15200,Zoom.exe,running,0.00%,32,92.901
363,19616,Zoom.exe,running,0.00%,28,61.112
363,15200,Zoom.exe,running,0.00%,32,92.901
364,19616,Zoom.exe,running,0.00%,28,61.112
364,15200,Zoom.exe,running,0.00%,32,92.901
365,19616,Zoom.exe,running,0.00%,28,61.112
365,15200,Zoom.exe,running,0.00%,32,92.901
366,19616,Zoom.exe,running,0.00%,28,61.112
366,15200,Zoom.exe,running,0.00%,32,92.901
367,19616,Zoom.exe,running,0.00%,28,61.112
367,15200,Zoom.exe,running,0.00%,32,92.901
368,19616,Zoom.exe,running,0.00%,28,61.112
368,15200,Zoom.exe,running,0.00%,32,92.901
369,19616,Zoom.exe,running,0.00%,28,61.112
369,15200,Zoom.exe,running,0.00%,32,92.901
370,19616,Zoom.exe,running,0.00%,28,61.112
370,15200,Zoom.exe,running,0.00%,32,92.938
371,19616,Zoom.exe,running,0.00%,29,61.129
371,15200,Zoom.exe,running,0.00%,34,92.979
372,19616,Zoom.exe,running,0.00%,29,61.129
372,15200,Zoom.exe,running,0.00%,34,92.979
373,19616,Zoom.exe,running,0.00%,29,61.129
373,15200,Zoom.exe,running,0.00%,34,92.979
374,19616,Zoom.exe,running,0.00%,29,61.129
374,15200,Zoom.exe,running,0.00%,34,92.979
375,19616,Zoom.exe,running,0.00%,29,61.129
375,15200,Zoom.exe,running,0.00%,34,92.979
376,19616,Zoom.exe,running,0.00%,29,61.129
376,15200,Zoom.exe,running,0.00%,34,92.979
377,19616,Zoom.exe,running,0.00%,29,61.129
377,15200,Zoom.exe,running,0.00%,35,92.996
378,19616,Zoom.exe,running,0.00%,29,61.129
378,15200,Zoom.exe,running,0.00%,35,92.996
379,19616,Zoom.exe,running,0.00%,29,61.129
379,15200,Zoom.exe,running,0.00%,35,92.996
380,19616,Zoom.exe,running,0.00%,29,61.129
380,15200,Zoom.exe,running,0.00%,35,93.028
381,19616,Zoom.exe,running,6.25%,49,109.081
381,15200,Zoom.exe,running,0.00%,37,94.630
382,19616,Zoom.exe,running,0.00%,62,119.820
382,15200,Zoom.exe,running,0.00%,37,94.859
383,19616,Zoom.exe,running,6.25%,61,119.468
383,15200,Zoom.exe,running,0.00%,37,94.888
384,19616,Zoom.exe,running,28.88%,105,148.812
384,15200,Zoom.exe,running,0.00%,37,98.025
