x_value,PID,PNAME,STATUS,CPU,NUM THREADS,MEMORY(MB)0,19616,Zoom.exe,running,0.00%,29,60.846
385,19616,Zoom.exe,running,0.00%,115,159.228
385,15200,Zoom.exe,running,0.00%,37,98.025
386,19616,Zoom.exe,running,0.00%,119,161.804
386,15200,Zoom.exe,running,0.00%,37,98.042
387,19616,Zoom.exe,running,9.38%,119,161.788
387,15200,Zoom.exe,running,0.00%,37,98.042
388,19616,Zoom.exe,running,21.88%,119,161.833
388,15200,Zoom.exe,running,0.00%,37,98.042
389,19616,Zoom.exe,running,3.12%,119,161.882
389,15200,Zoom.exe,running,0.00%,37,98.042
390,19616,Zoom.exe,running,3.58%,119,162.157
390,15200,Zoom.exe,running,0.00%,37,98.042
391,19616,Zoom.exe,running,5.55%,118,162.116
391,15200,Zoom.exe,running,0.00%,37,98.042
392,19616,Zoom.exe,running,7.50%,118,162.124
392,15200,Zoom.exe,running,0.00%,37,98.042
393,19616,Zoom.exe,running,6.25%,118,162.124
393,15200,Zoom.exe,running,0.00%,37,98.042
394,19616,Zoom.exe,running,9.38%,118,161.980
394,15200,Zoom.exe,running,0.00%,37,98.042
395,19616,Zoom.exe,running,13.95%,119,161.997
395,15200,Zoom.exe,running,0.00%,37,98.042
396,19616,Zoom.exe,running,12.50%,118,161.915
396,15200,Zoom.exe,running,0.00%,36,98.025
397,19616,Zoom.exe,running,9.95%,118,161.915
397,15200,Zoom.exe,running,0.00%,36,98.025
398,19616,Zoom.exe,running,8.38%,118,161.915
398,15200,Zoom.exe,running,0.00%,36,98.025
399,19616,Zoom.exe,running,5.55%,118,161.915
399,15200,Zoom.exe,running,0.00%,36,98.025
400,19616,Zoom.exe,running,6.25%,118,161.915
400,15200,Zoom.exe,running,0.00%,36,98.025
401,19616,Zoom.exe,running,6.25%,119,162.243
401,15200,Zoom.exe,running,0.00%,36,98.025
402,19616,Zoom.exe,running,3.12%,119,162.243
402,15200,Zoom.exe,running,0.00%,36,98.025
403,19616,Zoom.exe,running,3.12%,119,162.263
403,15200,Zoom.exe,running,0.00%,36,98.025
404,19616,Zoom.exe,running,21.88%,119,162.263
404,15200,Zoom.exe,running,0.00%,36,98.025
405,19616,Zoom.exe,running,3.12%,119,162.263
405,15200,Zoom.exe,running,0.00%,36,98.025
406,19616,Zoom.exe,running,3.12%,119,162.263
406,15200,Zoom.exe,running,0.00%,36,98.025
407,19616,Zoom.exe,running,0.00%,119,162.120
407,15200,Zoom.exe,running,0.00%,36,98.025
408,19616,Zoom.exe,running,6.25%,119,162.120
408,15200,Zoom.exe,running,0.00%,36,98.025
409,19616,Zoom.exe,running,2.77%,119,162.120
409,15200,Zoom.exe,running,0.00%,36,98.030
410,19616,Zoom.exe,running,12.45%,119,162.124
410,15200,Zoom.exe,running,0.00%,36,98.030
411,19616,Zoom.exe,running,3.12%,116,162.075
411,15200,Zoom.exe,running,0.00%,36,98.030
412,19616,Zoom.exe,running,3.12%,115,162.058
412,15200,Zoom.exe,running,0.00%,36,98.030
413,19616,Zoom.exe,running,19.40%,116,162.075
413,15200,Zoom.exe,running,0.00%,36,98.030
414,19616,Zoom.exe,running,12.50%,116,162.075
414,15200,Zoom.exe,running,0.00%,36,98.030
415,19616,Zoom.exe,running,2.77%,116,162.075
415,15200,Zoom.exe,running,0.00%,36,98.030
416,19616,Zoom.exe,running,3.58%,116,162.075
416,15200,Zoom.exe,running,0.00%,32,97.960
417,19616,Zoom.exe,running,3.12%,116,162.079
417,15200,Zoom.exe,running,0.00%,33,97.980
418,19616,Zoom.exe,running,0.00%,115,162.062
418,15200,Zoom.exe,running,0.00%,33,97.980
419,19616,Zoom.exe,running,6.25%,96,161.526
419,15200,Zoom.exe,running,0.00%,33,97.980
420,19616,Zoom.exe,running,17.43%,95,161.493
420,15200,Zoom.exe,running,0.00%,33,97.980
421,19616,Zoom.exe,running,13.85%,95,161.493
421,15200,Zoom.exe,running,0.00%,33,97.980
422,19616,Zoom.exe,running,7.17%,95,161.493
422,15200,Zoom.exe,running,0.00%,33,97.980
423,19616,Zoom.exe,running,9.07%,95,161.493
423,15200,Zoom.exe,running,0.00%,33,97.980
424,19616,Zoom.exe,running,3.12%,95,161.493
424,15200,Zoom.exe,running,0.00%,33,97.980
425,19616,Zoom.exe,running,8.30%,95,161.493
425,15200,Zoom.exe,running,0.00%,33,97.980
426,19616,Zoom.exe,running,3.12%,95,161.493
426,15200,Zoom.exe,running,0.00%,33,97.980
427,19616,Zoom.exe,running,5.00%,95,161.493
427,15200,Zoom.exe,running,0.00%,33,97.980
428,19616,Zoom.exe,running,0.00%,95,161.497
428,15200,Zoom.exe,running,0.00%,33,97.980
429,19616,Zoom.exe,running,3.12%,95,161.497
429,15200,Zoom.exe,running,0.00%,33,97.980
430,19616,Zoom.exe,running,18.75%,95,161.497
430,15200,Zoom.exe,running,0.00%,33,97.980
431,19616,Zoom.exe,running,15.62%,95,161.497
431,15200,Zoom.exe,running,2.50%,33,97.980
432,19616,Zoom.exe,running,3.12%,95,161.497
432,15200,Zoom.exe,running,0.00%,33,97.980
433,19616,Zoom.exe,running,9.38%,95,161.501
433,15200,Zoom.exe,running,0.00%,33,97.980
434,19616,Zoom.exe,running,0.00%,95,161.501
434,15200,Zoom.exe,running,0.00%,33,97.980
435,19616,Zoom.exe,running,6.25%,95,161.501
435,15200,Zoom.exe,running,0.00%,33,97.980
436,19616,Zoom.exe,running,0.00%,95,161.501
436,15200,Zoom.exe,running,0.00%,33,97.980
437,19616,Zoom.exe,running,3.12%,95,161.501
437,15200,Zoom.exe,running,0.00%,33,97.980
438,19616,Zoom.exe,running,37.50%,95,161.501
438,15200,Zoom.exe,running,0.00%,33,97.980
439,19616,Zoom.exe,running,10.75%,95,161.501
439,15200,Zoom.exe,running,0.00%,33,97.980
440,19616,Zoom.exe,running,10.75%,95,161.501
440,15200,Zoom.exe,running,0.00%,33,97.980
441,19616,Zoom.exe,running,8.30%,96,161.628
441,15200,Zoom.exe,running,0.00%,33,97.980
442,19616,Zoom.exe,running,3.12%,96,161.628
442,15200,Zoom.exe,running,0.00%,33,97.980
443,19616,Zoom.exe,running,6.25%,96,161.636
443,15200,Zoom.exe,running,0.00%,33,97.980
444,19616,Zoom.exe,running,6.25%,96,161.542
444,15200,Zoom.exe,running,0.00%,33,97.980
445,19616,Zoom.exe,running,8.30%,96,161.702
445,15200,Zoom.exe,running,0.00%,33,97.980
446,19616,Zoom.exe,running,5.55%,96,162.922
446,15200,Zoom.exe,running,0.00%,33,97.980
447,19616,Zoom.exe,running,3.12%,96,162.922
447,15200,Zoom.exe,running,0.00%,33,97.980
448,19616,Zoom.exe,running,6.25%,96,162.910
448,15200,Zoom.exe,running,0.00%,33,97.980
449,19616,Zoom.exe,running,9.38%,96,162.906
449,15200,Zoom.exe,running,2.50%,33,97.980
450,19616,Zoom.exe,running,15.62%,96,162.906
450,15200,Zoom.exe,running,0.00%,33,97.980
451,19616,Zoom.exe,running,12.50%,96,162.906
451,15200,Zoom.exe,running,0.00%,33,97.980
452,19616,Zoom.exe,running,5.55%,96,162.906
452,15200,Zoom.exe,running,0.00%,33,97.980
453,19616,Zoom.exe,running,3.55%,96,162.906
453,15200,Zoom.exe,running,0.00%,33,97.980
454,19616,Zoom.exe,running,12.50%,90,162.611
454,15200,Zoom.exe,running,0.00%,33,97.980
455,19616,Zoom.exe,running,12.50%,90,162.611
455,15200,Zoom.exe,running,0.00%,33,97.980
456,19616,Zoom.exe,running,0.00%,90,162.611
456,15200,Zoom.exe,running,0.00%,33,97.980
457,19616,Zoom.exe,running,6.25%,90,162.611
457,15200,Zoom.exe,running,0.00%,33,97.980
458,19616,Zoom.exe,running,9.38%,90,162.611
458,15200,Zoom.exe,running,0.00%,33,97.980
459,19616,Zoom.exe,running,8.30%,90,162.611
459,15200,Zoom.exe,running,0.00%,33,97.980
460,19616,Zoom.exe,running,8.30%,90,162.611
460,15200,Zoom.exe,running,0.00%,33,97.980
461,19616,Zoom.exe,running,0.00%,90,162.611
461,15200,Zoom.exe,running,0.00%,33,97.980
462,19616,Zoom.exe,running,0.00%,90,162.611
462,15200,Zoom.exe,running,0.00%,33,97.980
463,19616,Zoom.exe,running,3.55%,90,162.611
463,15200,Zoom.exe,running,0.00%,33,97.980
464,19616,Zoom.exe,running,3.55%,90,162.611
464,15200,Zoom.exe,running,0.00%,33,97.980
465,19616,Zoom.exe,running,12.50%,90,162.611
465,15200,Zoom.exe,running,0.00%,33,97.980
466,19616,Zoom.exe,running,9.38%,90,162.611
466,15200,Zoom.exe,running,0.00%,33,97.980
467,19616,Zoom.exe,running,9.38%,90,162.611
467,15200,Zoom.exe,running,0.00%,33,97.980
468,19616,Zoom.exe,running,21.88%,90,162.611
468,15200,Zoom.exe,running,0.00%,33,97.980
469,19616,Zoom.exe,running,0.00%,90,162.611
469,15200,Zoom.exe,running,0.00%,33,97.980
470,19616,Zoom.exe,running,3.12%,90,162.611
470,15200,Zoom.exe,running,0.00%,33,97.980
471,19616,Zoom.exe,running,25.00%,90,162.611
471,15200,Zoom.exe,running,0.00%,33,97.980
472,19616,Zoom.exe,running,10.65%,90,162.611
472,15200,Zoom.exe,running,0.00%,33,97.980
473,19616,Zoom.exe,running,3.55%,90,162.611
473,15200,Zoom.exe,running,0.00%,33,97.980
474,19616,Zoom.exe,running,8.38%,90,162.611
474,15200,Zoom.exe,running,0.00%,33,97.980
475,19616,Zoom.exe,running,12.50%,90,162.611
475,15200,Zoom.exe,running,0.00%,33,97.980
476,19616,Zoom.exe,running,7.50%,90,162.611
476,15200,Zoom.exe,running,0.00%,33,97.980
477,19616,Zoom.exe,running,8.30%,90,162.611
477,15200,Zoom.exe,running,0.00%,33,97.980
478,19616,Zoom.exe,running,0.00%,90,162.607
478,15200,Zoom.exe,running,0.00%,33,97.980
479,19616,Zoom.exe,running,3.12%,90,162.607
479,15200,Zoom.exe,running,0.00%,33,97.980
480,19616,Zoom.exe,running,3.12%,90,162.607
480,15200,Zoom.exe,running,0.00%,33,97.980
481,19616,Zoom.exe,running,9.38%,90,162.607
481,15200,Zoom.exe,running,0.00%,33,97.980
482,19616,Zoom.exe,running,7.17%,90,162.607
482,15200,Zoom.exe,running,0.00%,33,97.980
483,19616,Zoom.exe,running,3.12%,90,162.607
483,15200,Zoom.exe,running,0.00%,33,97.980
484,19616,Zoom.exe,running,10.75%,90,162.607
484,15200,Zoom.exe,running,0.00%,33,97.980
485,19616,Zoom.exe,running,3.12%,90,162.607
485,15200,Zoom.exe,running,0.00%,33,97.980
486,19616,Zoom.exe,running,8.38%,90,162.611
486,15200,Zoom.exe,running,0.00%,33,97.980
487,19616,Zoom.exe,running,0.00%,90,162.611
487,15200,Zoom.exe,running,0.00%,33,97.980
488,19616,Zoom.exe,running,3.55%,90,162.611
488,15200,Zoom.exe,running,0.00%,33,97.980
489,19616,Zoom.exe,running,8.30%,90,162.611
489,15200,Zoom.exe,running,0.00%,33,97.980
490,19616,Zoom.exe,running,9.38%,89,162.591
490,15200,Zoom.exe,running,0.00%,33,97.980
491,19616,Zoom.exe,running,7.10%,89,162.591
491,15200,Zoom.exe,running,0.00%,33,97.980
492,19616,Zoom.exe,running,7.17%,89,162.591
492,15200,Zoom.exe,running,0.00%,33,97.980
493,19616,Zoom.exe,running,6.25%,89,162.591
493,15200,Zoom.exe,running,0.00%,33,97.980
494,19616,Zoom.exe,running,9.38%,89,162.591
494,15200,Zoom.exe,running,0.00%,33,97.980
495,19616,Zoom.exe,running,8.30%,89,162.591
495,15200,Zoom.exe,running,0.00%,33,97.980
496,19616,Zoom.exe,running,12.50%,89,162.591
496,15200,Zoom.exe,running,0.00%,33,97.980
497,19616,Zoom.exe,running,9.38%,89,162.591
497,15200,Zoom.exe,running,0.00%,33,97.980
498,19616,Zoom.exe,running,3.55%,89,162.591
498,15200,Zoom.exe,running,0.00%,33,97.980
499,19616,Zoom.exe,running,0.00%,89,162.591
499,15200,Zoom.exe,running,0.00%,33,97.980
500,19616,Zoom.exe,running,3.12%,89,162.591
500,15200,Zoom.exe,running,0.00%,33,97.980
501,19616,Zoom.exe,running,3.12%,89,162.591
501,15200,Zoom.exe,running,0.00%,33,97.980
502,19616,Zoom.exe,running,6.25%,89,162.591
502,15200,Zoom.exe,running,0.00%,33,97.980
503,19616,Zoom.exe,running,3.12%,89,162.591
503,15200,Zoom.exe,running,0.00%,33,97.980
504,19616,Zoom.exe,running,6.25%,89,162.591
504,15200,Zoom.exe,running,0.00%,33,97.980
505,19616,Zoom.exe,running,13.85%,89,162.591
505,15200,Zoom.exe,running,0.00%,33,97.980
506,19616,Zoom.exe,running,11.07%,89,162.591
506,15200,Zoom.exe,running,0.00%,33,97.980
507,19616,Zoom.exe,running,6.25%,89,162.591
507,15200,Zoom.exe,running,0.00%,33,97.980
508,19616,Zoom.exe,running,9.38%,89,162.591
508,15200,Zoom.exe,running,2.50%,33,97.980
509,19616,Zoom.exe,running,15.62%,89,162.591
509,15200,Zoom.exe,running,0.00%,33,97.980
510,19616,Zoom.exe,running,9.38%,89,162.591
510,15200,Zoom.exe,running,0.00%,33,97.980
511,19616,Zoom.exe,running,7.10%,89,162.591
511,15200,Zoom.exe,running,0.00%,33,97.980
512,19616,Zoom.exe,running,7.10%,89,162.591
512,15200,Zoom.exe,running,0.00%,33,97.980
513,19616,Zoom.exe,running,7.10%,88,162.574
513,15200,Zoom.exe,running,0.00%,33,97.980
514,19616,Zoom.exe,running,9.38%,88,162.574
514,15200,Zoom.exe,running,0.00%,33,97.980
515,19616,Zoom.exe,running,0.00%,88,162.574
515,15200,Zoom.exe,running,0.00%,33,97.980
516,19616,Zoom.exe,running,5.58%,88,162.574
516,15200,Zoom.exe,running,0.00%,33,97.980
517,19616,Zoom.exe,running,9.38%,88,162.574
517,15200,Zoom.exe,running,0.00%,33,97.980
518,19616,Zoom.exe,running,8.38%,88,162.574
518,15200,Zoom.exe,running,0.00%,33,97.980
519,19616,Zoom.exe,running,10.65%,88,162.574
519,15200,Zoom.exe,running,0.00%,33,97.980
520,19616,Zoom.exe,running,9.38%,88,162.574
520,15200,Zoom.exe,running,0.00%,33,97.980
521,19616,Zoom.exe,running,8.30%,88,162.574
521,15200,Zoom.exe,running,0.00%,33,97.980
522,19616,Zoom.exe,running,8.30%,88,162.574
522,15200,Zoom.exe,running,0.00%,33,97.980
523,19616,Zoom.exe,running,13.85%,88,162.574
523,15200,Zoom.exe,running,0.00%,32,97.964
524,19616,Zoom.exe,running,15.62%,88,162.574
524,15200,Zoom.exe,running,0.00%,33,97.980
525,19616,Zoom.exe,running,12.50%,88,162.574
525,15200,Zoom.exe,running,0.00%,33,97.980
526,19616,Zoom.exe,running,8.38%,88,162.574
526,15200,Zoom.exe,running,0.00%,33,97.980
527,19616,Zoom.exe,running,8.30%,87,162.558
527,15200,Zoom.exe,running,0.00%,33,97.980
528,19616,Zoom.exe,running,2.77%,88,162.574
528,15200,Zoom.exe,running,0.00%,33,97.980
529,19616,Zoom.exe,running,13.85%,88,162.574
529,15200,Zoom.exe,running,0.00%,33,97.980
530,19616,Zoom.exe,running,8.38%,88,162.574
530,15200,Zoom.exe,running,0.00%,33,97.980
531,19616,Zoom.exe,running,9.38%,88,162.574
531,15200,Zoom.exe,running,0.00%,33,97.980
532,19616,Zoom.exe,running,9.38%,88,162.574
532,15200,Zoom.exe,running,0.00%,33,97.980
533,19616,Zoom.exe,running,3.12%,88,162.574
533,15200,Zoom.exe,running,0.00%,33,97.980
534,19616,Zoom.exe,running,12.50%,88,162.574
534,15200,Zoom.exe,running,0.00%,33,97.980
535,19616,Zoom.exe,running,12.50%,88,162.574
535,15200,Zoom.exe,running,0.00%,33,97.980
536,19616,Zoom.exe,running,2.77%,88,162.574
536,15200,Zoom.exe,running,0.00%,33,97.980
537,19616,Zoom.exe,running,11.07%,88,162.574
537,15200,Zoom.exe,running,0.00%,33,97.980
538,19616,Zoom.exe,running,14.20%,88,162.574
538,15200,Zoom.exe,running,0.00%,33,97.980
539,19616,Zoom.exe,running,15.03%,88,162.574
539,15200,Zoom.exe,running,0.00%,33,97.980
540,19616,Zoom.exe,running,3.12%,88,162.578
540,15200,Zoom.exe,running,0.00%,32,97.968
541,19616,Zoom.exe,running,11.07%,88,162.578
541,15200,Zoom.exe,running,0.00%,32,97.968
542,19616,Zoom.exe,running,12.50%,88,162.578
542,15200,Zoom.exe,running,0.00%,32,97.968
543,19616,Zoom.exe,running,13.85%,88,162.578
543,15200,Zoom.exe,running,0.00%,32,97.968
544,19616,Zoom.exe,running,6.25%,88,162.578
544,15200,Zoom.exe,running,0.00%,32,97.968
545,19616,Zoom.exe,running,11.07%,88,162.578
545,15200,Zoom.exe,running,0.00%,32,97.968
546,19616,Zoom.exe,running,9.38%,88,162.578
546,15200,Zoom.exe,running,0.00%,32,97.968
547,19616,Zoom.exe,running,9.38%,88,162.578
547,15200,Zoom.exe,running,0.00%,32,97.968
548,19616,Zoom.exe,running,12.50%,88,162.578
548,15200,Zoom.exe,running,0.00%,32,97.968
549,19616,Zoom.exe,running,9.38%,88,162.578
549,15200,Zoom.exe,running,0.00%,32,97.968
550,19616,Zoom.exe,running,11.07%,88,162.578
550,15200,Zoom.exe,running,0.00%,32,97.968
551,19616,Zoom.exe,running,12.50%,88,162.578
551,15200,Zoom.exe,running,0.00%,32,97.968
552,19616,Zoom.exe,running,9.38%,88,162.578
552,15200,Zoom.exe,running,0.00%,32,97.968
553,19616,Zoom.exe,running,7.17%,88,162.578
553,15200,Zoom.exe,running,0.00%,32,97.968
554,19616,Zoom.exe,running,5.55%,88,162.578
554,15200,Zoom.exe,running,0.00%,32,97.968
555,19616,Zoom.exe,running,6.25%,88,162.583
555,15200,Zoom.exe,running,0.00%,32,97.968
556,19616,Zoom.exe,running,11.07%,88,162.583
556,15200,Zoom.exe,running,0.00%,32,97.968
557,19616,Zoom.exe,running,9.38%,88,162.583
557,15200,Zoom.exe,running,0.00%,32,97.968
558,19616,Zoom.exe,running,6.25%,88,162.583
558,15200,Zoom.exe,running,0.00%,32,97.968
559,19616,Zoom.exe,running,2.77%,88,162.583
559,15200,Zoom.exe,running,0.00%,32,97.968
560,19616,Zoom.exe,running,11.07%,88,162.583
560,15200,Zoom.exe,running,0.00%,32,97.968
561,19616,Zoom.exe,running,3.12%,87,162.566
561,15200,Zoom.exe,running,0.00%,32,97.968
562,19616,Zoom.exe,running,3.12%,87,162.566
562,15200,Zoom.exe,running,0.00%,32,97.968
563,19616,Zoom.exe,running,9.38%,87,162.566
563,15200,Zoom.exe,running,0.00%,32,97.968
564,19616,Zoom.exe,running,6.25%,87,162.566
564,15200,Zoom.exe,running,0.00%,32,97.968
565,19616,Zoom.exe,running,16.75%,87,162.566
565,15200,Zoom.exe,running,0.00%,32,97.968
566,19616,Zoom.exe,running,7.10%,87,162.566
566,15200,Zoom.exe,running,0.00%,32,97.968
567,19616,Zoom.exe,running,3.12%,88,162.583
567,15200,Zoom.exe,running,0.00%,32,98.148
568,19616,Zoom.exe,running,3.12%,88,162.587
568,15200,Zoom.exe,running,0.00%,33,98.165
569,19616,Zoom.exe,running,6.25%,88,162.587
569,15200,Zoom.exe,running,0.00%,33,98.255
570,19616,Zoom.exe,running,0.00%,88,162.595
570,15200,Zoom.exe,running,0.00%,33,98.255
571,19616,Zoom.exe,running,4.97%,88,162.595
571,15200,Zoom.exe,running,0.00%,33,98.255
572,19616,Zoom.exe,running,6.25%,89,162.611
572,15200,Zoom.exe,running,0.00%,34,98.279
573,19616,Zoom.exe,running,18.75%,56,151.507
573,15200,Zoom.exe,running,4.55%,34,98.296
